NOM;MOL_ID;CI;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m
Chloroprocaine ;C13H20ClN2O2;0.82999998;271.8;7.15;22.39;38.08;24.01;42.94;0.59;1;0.63;2.39;38;18;38;18;7;22;333;1;1;7;184;1;0;6;20;13;2;2;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;82;199605;91;190111;8;11038;1688;1846;301;39333;5;24;78009;77778;302;2756;4139.383;2536;5310;18429;11438;700;4575;29236;52572;635167;0;4.42;1792;2488;34367;922;4021;23216;122266;1432;559268;559151;854471;567985;915462;2252;2822;2822;1848;2785;1726;2063;4778;20161;43.9;71059;15124;7489;4698;6292;1113;561;0.33;155;65;833;303;156;8667;1.37;13086;56;392;50;35;2256;2558;0;0;0;67861;0;0;0;0;0;0;9;20;0;0;0;11;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;4419;5209;6033;6841;7672;8486;9322;10141;10981;105104;18;36;0;128;0;546;0;2536;0;12326;18;23;27;29;29;28;22;20;17;15;3135;3597;4.03;4429;4787;4836;4562;4389;4192;4263;55151;71133;1.29;15983;35065;18255;13544;8579;7.15;5655;4174;2452;752;477;311;209;144;85;11666;6.68;4754;3.44;2056;892;648;371;207;127;71;31;14044;8868;7521;5987;4622;2607;57036;2977;110492;3119;3418;3509;3524;2953;2947
Cimetidine ;C10H16SN6;0.30000001;252.39;7.65;20.04;33.11;21.49;39.33;0.61;1;0.65;2.31;33;17;33;17;4;22;0;1;1;7;212;3;1;0;16;10;6;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;74;203444;80;191667;6;10.92;1789;1901;303;37;3;18;73796;78118;345;2648;4471.444;2480;6756.333;17961;8859;664;4882;26364;46157;632.8;0;5303;1609;2534;30627;813;3682;22823;114.95;1226;481107;481071;731.37;561243;734914;1961;2711;2711;1787;2296;1796;1163;2427;11249;24963;69487;13881;7.99;5115;6524;1136;534;0.31;155;61;833;301;153;9;1412;12464;59;325;48;21;2728;2514;0;0;56919;0;0;0;0;0;0;0;76;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;4317;5081;5866;6648;7439;8227;9021;9813;10.61;101022;17;34;0;114;10;448;98;1898;684;8384;17;20;23;24;19;16;15;15;16;15;3135;3466;3738;4025;3761;3466;3434;3526;3761;3871;53376;65891;1234;12515;33314;17235;12.51;8274;6369;5001;3628;2.08;736;487;318;217;151;109;10842;6437;4468;3156;2117;1283;638;379;223;137;88;68;12864;8774;6867;5538;4206;2621;57374;3.06;95556;3143;3295;3273;3199;2948;2805
Clavulanic_acid ;C8H8O5N;0.059999999;198.17;9.01;13.65;23.33;13.94;45.17;0.62;1.06;0.63;3.23;22;14;23;15;3;18;0;2;3;2;87;3;0;0;8;8;1;5;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;74;290;90;234;12;9364;1.75;1952;327;33.5;6;19;51564;40714;258;1206;2790;1104;5421;13739;8143;285;3132;23938;39.46;230474;13811;1.7;2944;692;27807;562;2275;12058;50566;1385;228643;228695;347147;229215;373715;2054;2523;2522;1681;2516;1564;3055;4042;31427;31901;51303;9339;3.17;1281;2114;826;582;355;212;115;0.75;155;76;5429;857;7673;28;178;32;22;1461;1924;0;24393;30141;0;43.62;0;0;0;0;0;0;11;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;4317;5198;6129;7043;7981;8905;9844;10772;11.71;100901;14;30;0;126;10;636;140;3502;1386;20230;15;22;31;42;46;47;35;23;8;3;2944;3401;3761;4174;4369;4454;4344;4025;3135;2197;46.3;52753;1139;6453;27841;14.43;10293;6647;6156;4899;4402;3.18;735;443;0.28;158;105;69;7143;4129;3073;2275;1548;0.92;0.51;275;0.14;73;37;0.02;10293;6647;6156;4899;4402;3.18;43638;2547;90022;2917;3247;3175;3268;2858;2145
Cocaethylene ;C18H24O4N;0.77999997;318.43;6.78;27.92;47.07;29.58;53;0.59;1;0.63;2.3;47;23;49;25;8;30;0.24;3;4;6;122;2;0;6;24;18;1;4;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;1;120;300;143;283;17;16414;1.89;2041;247;50.5;8;37;105685;101043;231;4970;7755;5036;11787;22138;11637;1162;4593;43048;82286;963974;69815;3.44;5.05;3985;51484;2177;12570;21263;143561;7818;976072;976317;1461.916;977727;1563.681;1672;1.97;1969;1325;1966;1241;2024;5433;29845;51559;100042;16317;6917;3228;4907;1025;576;349;196;103;833;419;198;8609;1138;16567;69;737;74;20;1226;2436;0;0;54916;141078;77954;0;0;0;0;0;0;18;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;4796;5659;6.55;7437;8338;9235;10142;11045;11955;123156;23;50;0;190;10;878;126;4470;1098;24070;25;35;48;64;78;87;93;90;88;83;3434;3882;4314;4715;5046;5039;5213;5154;5349;5522;89534;108804;1215;19.27;46738;23272;16397;11113;9811;8464;7214;5456;713;445;0.28;176;113;0.07;13735;8541;6684;5513;4308;3032;597;342;191;115;67;39;16397;11113;9811;8464;7214;5456;70182;3418;186569;3.35;3702;3753;3726;3646;3558
Cocaine ;C17H22O4N;0.88;304.4;6.92;26.32;44.19;27.82;51.5;0.6;1;0.63;2.34;44;22;46;24;8;29;0.25;3;4;5;109;2;0;6;22;17;1;4;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;1;116;296;139;275;17;15.72;1886;2043;252;48.5;8;36;99257;92818;232;4398;7024;4469;10928;21245;11213;1021;4.42;41205;77551;834141;63042;3387;5.05;3391;49166;1947;10974;19334;128431;7028;854536;854743;1267.32;855965;1354.068;1671;1973;1973;1.34;1.97;1256;2029;5304;28551;47698;94107;15354;6.29;2877;4.39;994;582;359;194;104;1;379;178;8091;1099;14835;64;634;68;19;1055;2368;0;0;51.76;133511;73176;0;0;0;0;0;0;18;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;4762;5631;6524;7414;8316;9214;10121;11025;11934;120.94;22;48;0;184;10;858;126;4392;1098;23728;24;34;47;62;76;83;88;83;79;76;3401;3861;4301;4688;5033;5013;5186;5107;5301;5483;85092;103273;1214;18181;44735;22284;15.69;10613;9.43;8364;6838;5371;713;442;277;178;0.11;71;13028;7953;6455;5428;4206;2984;592;331;0.19;115;68;39;15.69;10613;9.43;8364;6838;5371;67389;3322;176451;3314;3669;3729;3669;3592;3421
Cortisol ;C21H30O5;0.5;362.51;6.47;32.53;55.89;34.69;64.08;0.58;1;0.62;2.46;56;26;59;29;3;32;0;4;10;2;34;3;0;0;30;21;0;5;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;2;0;0;0;154;322;198;302;28;18087;1783;2005;235;57;13;59;121584;109615;196;6169;9883;6302;15903;23.87;16283;1425;4385;54439;107.41;939276;89.09;2111;6893;4757;66225;4677;38213;14079;110638;27609;1341.5;1341.564;1461.889;1341.841;1486.522;1677;1759;1759;1652;1759;1632;2794;5362;48342;84455;122211;18343;5735;2239;4046;1.03;623;405;215;114;1;496;230;8846;1408;18296;80;770;84;52;1052;2705;0;0;37415;125669;0;0;61884;139176;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;5043;5984;6959;7923;8903;9874;10856;11.83;12813;135184;26;58;0;250;10;1336;140;7922;1404;49628;29;48;73;102;135;166;208;252;285;291;3497;4025;4489;4828;5153;5371;5628;5864;6087;6165;116038;125655;1083;9617;52972;26294;18905;12171;12.32;11.54;9716;7819;727;0.42;257;158;95;58;15702;9957;9557;8653;7281;5591;604;343;199;119;71;41;18905;12171;12.32;11.54;9716;7819;75962;3364;254.43;3455;3957;4188;4118;3.9;3558
Cortisone;C21H28O5;0.74000001;360.49;6.68;31.93;54.01;33.93;65.42;0.59;1;0.63;2.52;54;26;57;29;4;33;0;4;10;2;35;4;0;0;28;21;0;5;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;2;0;0;0;154;340;198;316;28;18087;1783;2005;235;57;13;59;121584;109615;196;6169;10095;6302;16556;23.87;16283;1425;4385;54439;107.41;939276;89.09;2111;6893;4757;66225;4677;38213;14079;110638;27609;1332.125;1332.181;1437.465;1332.423;1459.019;1677;1769;1769;1674;1769;1656;2855;6.32;50276;86278;122211;18.07;5594;2172;3888;1014;623;405;215;114;1;496;230;8846;1408;18296;80;770;84;52;1052;2705;0;0;37415;125669;0;0;61884;139176;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;5043;5984;6959;7923;8903;9874;10856;11.83;12813;135184;26;58;0;250;10;1336;140;7922;1404;49628;29;48;73;102;135;166;208;252;285;291;3526;4.06;4522;4.89;5.22;5442;5704;5927;6151;6211;116038;126812;1093;10774;52972;26294;18905;12171;12.32;11.54;9716;7819;727;0.42;257;158;95;58;15585;9804;9381;8411;6976;5313;599;338;195;115;68;39;18905;12171;12.32;11.54;9716;7819;75962;3364;254.43;3455;3957;4188;4118;3.9;3558
Creatinine;C4H7ON3;0.31;113.14;7.54;8.69;15.4;8.99;22.83;0.58;1.03;0.6;2.85;15;8;15;8;2;10;0;1;1;0;0;2;0;0;7;4;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;38;132;42;119;6;4682;1.6;1795;462;18.5;3;7;21.39;14.75;306;256;569;197;781;7468;4.3;59;2107;11653;16333;46.2;0;1017;1609;103;13033;108;284;5514;16583;164;44768;44775;72.84;44982;80301;2388;3132;3131;1944;3117;1766;1829;3355;10.06;7951;24;5.41;1653;935;1118;855;592;327;0.15;54;333;51;27;3375;469;2688;12;22;7;10;906;954;0;0;19067;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;3664;4443;5283;6084;6923;7732;8567;9381;10212;78288;8;16;0;60;10;256;112;1156;846;5396;8;11;12;13;8;1;0;0;0;0;2398;2833;3091;3332;3091;1099;0;0;0;0;20777;23844;1148;3068;15321;8667;6146;3698;3531;2.52;1.83;0.85;768;462;321;0.21;141;106;4587;2281;1.72;1003;532;179;573;285;156;84;41;22;6146;3698;3531;2.52;1.83;0.85;24124;1853;34751;2335;2.66;2257;1357;0;0
DDE;C14H8Cl4;0.61000001;318.02;12.23;20.39;26.6;22;42.44;0.78;1.02;0.85;2.36;26;18;27;19;13;26;632;2;2;2;74;1;0;12;8;14;0;0;0;0;0;4;0;0;0;4;0;0;0;2;0;0;0;0;0;0;2;90;170.42;103;192444;12;12137;1.8;1963;287;37333;6;26;75307;67;255;2524;3399.753;2443;4278.42;17819;9965;603;3941;31571;56395;475;22307;2579;3584;1820;37259;963;4112;16.71;101969;2135;424.5;423538;468.5;454234;455401;1949;2704;2708;2.51;2568;2563;1459;1.86;14.45;26684;51059;13749;5978;3428;4566;1052;582;327;173;99;1;277;135;7.5;1111;11111;45;396;50;18;946;2377;0;0;0;122631;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;19;4511;5333;6196;7041;7909;8764;9632;10491;11.36;108238;18;38;0;142;0;638;0;3118;0;15918;19;26;32;40;48;44;48;36;24;24;3296;3912;4449;5002;5.52;5627;5964;6019;5901;6196;57583;81572;1417;23989;35993;18315;13121;8575;7861;5979;4815;3887;729;451;302;187;0.12;81;12154;6661;5471;3337;2306;1574;675;351;0.21;104;58;33;15121;9.73;9733;6942;5693;4.7;64154;2944;124374;3325;3838;3752;3796;3.75;3485
Dexamethasone;C22H29FO5;0.37;392.51;6.89;33.64;57.4;35.63;74.83;0.59;1.01;0.63;2.67;57;28;60;31;4;35;0;4;10;2;33;4;0;0;29;22;0;5;0;0;1;0;0;0;0;1;0;0;1;3;0;0;1;2;0;0;0;168;394;221;362;31;18781;1714;1956;231;62.5;15;70;133312;119286;182;7136;12152;7214;20564;25.2;19109;1670;4418;60222;122143;1112.496;98353;2028;6893;5555;73894;5473;44906;16.5;128507;31795;1559;1558.136;1736.906;1559.931;1782.476;1769;1.87;1871;1724;1869;1692;3.23;8859;66406;110395;134606;19944;5842;2104;4161;982;633;424;222;115;1;530;248;8857;1378;19704;86;932;94;84;1041;2697;0;0;40545;138214;0;0;67.71;153146;0;0;0;0;0;0;0;0;0;0;68;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;5.13;6094;7084;8072;9068;10063;11062;12.06;13061;140693;28;62;0;274;10;1514;154;9314;1638;60652;31;53;84;116;155;194;243;288;321;332;3584;4143;4673;5043;5403;5673;5911;6153;6.4;6551;120968;137275;1135;16307;56562;28.29;20698;12963;13318;13127;10.56;8529;739;418;251;156;91;55;16613;10142;9749;8791;7261;5534;593;327;184;105;63;36;19776;12591;12783;12059;10242;8258;81469;3385;289398;3533;4079;4404;4313;4096;3824
Dichlorobenzene ;C6H4Cl2;0.98000002;147;12.25;9.2;12.3;10;19.56;0.77;1.02;0.83;2.44;12;8;12;8;6;11;0.75;1;1;0;0;0;0;6;4;6;0;0;0;0;0;2;0;0;0;2;0;0;0;1;0;0;0;0;0;0;1;36;69.21;39;73222;5;4.97;1714;1861;449;16667;2;8;21574;15;311;264;373.21;214;374481;7576;3484;60;2143;11514;16167;44;0;854;1792;106;12867;124;362;4193;15362;182;35608;35.41;44667;41729;41.97;2279;3752;3769;3135;3307;3292;1061;1466;5862;6563;16;5921;2377;1.38;1759;1.11;567;319;127;57;333;54;28;3.5;0.5;2;12;24;6;5;875;1;0;0;0;22133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;8;3611;4369;5153;5932;6718;7502;8287;9072;9858;76503;8;16;0;56;0;238;0;1096;0;5196;8;10;11;10;10;4;1;0;0;0;2485;3.02;3458;3804;4202;3446;2151;0;0;0;22178;30566;1378;8388;15533;8628;5983;3805;3239;2.54;1502;1024;748;476;324;231;0.15;102;5577;2961;2229;1.58;711;402;697;0.37;223;144;71;0.04;6983;4382;3981;3481;1872;1287;29178;1908;33731;2557;2934;3199;1932;0;0
Diclofenac ;C14H10Cl2NO2;0.79000002;295.15;10.18;20.71;29.76;21.82;50.22;0.71;1.03;0.75;2.64;29;19;30;20;13;27;0.6;2;2;4;133;1;0;12;10;14;1;2;0;0;0;2;0;0;0;2;0;0;0;2;0;0;0;0;0;0;2;94;265.21;107;247222;12;12.83;1.81;1965;279;41167;6;27;81518;74316;251;2934;5178.877;2840;8351.42;18725;10.35;706;4129;33308;60582;594333;26479;3269;3584;2195;39406;1324;7166;16896;100007;3176;525527;525057;684907;542238;713271;1936;2583;2585;1997;2519;1911;2806;3716;23787;36742;70711;13876;6066;3475;4.43;946;575;0.32;174;97;0.8;281;138;7263;1014;11983;52;424;46;19;1144;2215;0;0;0;122315;0;0;0;0;0;0;0;10;0;0;0;6;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;20;4554;5371;6229;7069;7931;8781;9644;10497;11.36;110435;19;40;0;148;0;658;0;3204;0;16330;20;27;33;41;49;45;43;44;37;32;3332;3912;4388;4907;5407;5426;5622;5977;6188;6347;70.01;108.13;1544;38.12;38026;19297;13828;9075;8219;6196;5076;3944;728;454;304;188;124;0.08;11303;6305;4725;3199;2.19;1334;595;315;175;97;53;27;14828;9653;8961;6913;5792;4333;62366;3047;133126;3254;3635;3742;3746;3562;3585
Didanosine;C10H12O3N4;0.31;236.26;8.15;17.9;29.92;18.43;43.17;0.62;1.03;0.64;2.54;29;17;31;19;5;24;0;3;4;2;65;5;0;0;12;10;4;3;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;0;92;275;111;262;15;12.83;2;2127;279;39;6;25;69;59059;255;2238;4154;2279;7403;16777;6888;502;3691;31135;53508;364207;35186;2524;4977;1454;36463;1154;6297;9239;62333;4416;385786;385878;628618;387137;684423;1648;2153;2152;1335;2145;1228;2019;4.44;23259;25352;69487;10745;4126;1733;2608;876;581;0.36;198;99;0.8;260;120;7059;1017;9599;42;290;47;6;844;2257;0;0;68651;38571;0;0;58191;0;0;0;10;53;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;4533;5407;6301;7194;8095;8994;9898;10.8;11705;108925;17;38;0;146;20;674;210;3394;1674;17938;19;27;38;51;58;65;69;74;65;54;3219;3761;4344;4.86;5182;5553;5.82;6033;5943;5753;68818;91019;1323;22.2;35016;17357;11828;8292;7325;6626;5613;4059;696;436;271;174;0.11;0.07;9089;5546;4151;3.11;2243;1333;535;292;154;82;44;23;11828;8292;7325;6626;5613;4059;53753;2952;124047;3128;3492;3441;3323;2911;2823
Ethanol;C2H6O;1.0700001;46.08;5.12;4.31;8.98;4.74;9.5;0.48;1;0.53;3.17;9;3;8;2;0;2;0;0;0;0;0;0;0;0;6;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;30;4;12;0;693;1.2;1.26;1201;7;0;0;2.89;2667;577;16;52;6;22;1655;1177;4;1333;2.25;2.5;4;-1409;1333;0;5;2333;4;5;2333;3;4;3.5;3501;5908;3507;6.4;1633;1868;1867;1111;1864;1027;1.25;1569;3139;752;4755;2961;1961;2;1936;1535;333;0;0;0;1;6;5;1667;444;444;2;2;1;5;918;918;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1946;2197;2565;2833;3219;3497;3892;4174;4575;33898;3;4;0;8;0;16;0;32;0;64;2;1;0;0;0;0;0;0;0;0;1099;693;0;0;0;0;0;0;0;0;4792;4792;1;0;4914;3983;2707;1414;707;0;0;0;902;707;707;0;0;0;2154;1023;316;0;0;0;718;512;316;0;0;0;2707;1414;707;0;0;0;9192;1155;3464;1204;847;0;0;0;0
Fenoterol;C17H22O4N;0.1;304.4;6.92;26.32;44.19;27.82;56;0.6;1;0.63;2.55;44;22;45;23;12;29;522;2;2;6;133;0;0;12;22;17;1;4;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;108;274;120;258;13;14622;1784;1944;262;48.5;7;29;103571;112727;291;5160;8900;5135;14869;22191;13133;1240;5368;38051;71.35;1077.833;41615;5331;3584;5138;45014;1754;9501;23961;168407;3933;1036.238;1036.321;1277.606;1037.712;1337.085;1655;1963;1963;1615;1.96;1546;2097;4134;28659;56.53;88107;16614;7492;5195;5658;969;581;312;158;0.09;857;470;228;10364;1636;17455;84;632;78;26;688;2754;0;0;0;167606;0;0;0;0;0;0;0;22;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;4691;5485;6.33;7.14;7982;8799;9.64;10.46;11.3;116827;22;46;0;170;0;736;0;3434;0;16676;23;31;35;42;49;41;38;34;30;36;3401;3951;4382;4866;5314;5159;5019;4909;4.87;5.22;76852;104899;1365;28047;43789;22219;16113;10436;9699;7006;5509;4.33;732;454;313;0.2;131;88;12606;7427;5852;3763;2556;1721;573;323;189;108;61;35;16113;10436;9699;7006;5509;4.33;65377;3451;154615;3245;3.56;3513;3404;3.34;3.05
Ganciclovir ;C9H13O4N5;0.17;255.27;8.23;18.41;32.35;18.89;51.5;0.59;1.04;0.61;2.86;31;18;32;19;4;23;0;2;3;5;156;4;0;0;13;9;5;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;90;307;105;273;12;12137;1.8;1963;287;42.5;6;26;76158;70222;0.27;2617;5334;2500;9943;17957;10192;632;4131;31316;55.64;523207;24571;3415;3367;2022;36856;1209;6266;16.22;88316;3040;502768;502.92;887354;504875;977.44;1866;2352;2351;1344;2342;1.22;2194;4456;29832;34459;71059;12976;5451;2.7;3929;835;572;346;179;87;0.8;271;133;7389;1167;12383;50;364;48;24;1761;2261;0;0;37441;45063;0;0;69726;0;0;0;19;109;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;4511;5352;6225;7089;7972;8848;9736;10618;11.51;108862;18;38;0;142;10;638;112;3142;936;16328;19;26;34;43;49;53;52;55;44;31;3178;3638;4111;4585;4828;5106;5124;5313;5153;4875;64282;80911;1259;16628;36015;18302;13121;8651;7479;6306;5133;3532;729;455;288;185;119;72;9459;5287;3732;2467;1524;898;525;278;144;73;35;18;13121;8651;7479;6306;5133;3532;56942;2975;123404;3.15;3478;3511;3382;3011;2.99
Glucose ;C6H12O6;0.25999999;180.18;7.51;12.66;25.27;13.3;41.67;0.53;1.05;0.55;3.47;24;12;24;12;0;12;0;1;1;1;42;0;0;0;12;6;0;6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;58;210;68;148;8;6879;1565;1774;381;30;5;19;40732;30333;263;728;1712;606;3086;11643;7796;182;2758;19339;31;144167;0;1.27;1792;393;22414;322;1039;10323;41033;496;157.5;157563;256403;157834;275617;2634;3013;3012;1947;3007;1827;2902;3.12;31466;31774;43.02;9851;3653;1765;2999;891;593;381;173;0.08;0.5;108;57;4.75;625;5333;24;76;18;27;1124;1483;0;0;0;37924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;4078;4.92;5784;6645;7512;8376;9243;10108;10975;91639;12;24;0;92;0;432;0;2228;0;12044;12;17;22;23;24;18;8;1;0;0;2565;2.89;3135;3178;3219;2944;2197;693;0;0;32823;32823;1;0;23079;12465;9301;5575;4959;4499;2872;1887;775;465;292;204;125;79;6238;3562;2719;1867;1082;0.61;0.52;297;0.16;85;47;25;9301;5575;4959;4499;2872;1887;37281;2187;66675;2.73;3.11;3319;2914;2196;1021
Hydralazine ;C8H8N4;0.61000001;160.2;8.01;13.17;20.17;13.55;27.5;0.66;1.01;0.68;2.29;20;12;21;13;11;18.5;846;2;3;1;48;0;0;11;8;8;4;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;1;60;168;70;183;9;8841;2;2089;336;26;3;17;40762;30333;265;816;1486;779;2366;11776;3697;182;2758;20157;31533;124;8621;1339;3555;397;23148;518;2415;4155;25321;1162;120939;120948;161651;121295;174027;1987;3.01;3009;2357;3002;2.22;1062;1263;5788;9.94;43.02;7159;2853;1.17;1702;828;556;349;0.2;103;1;119;57;4.75;667;4056;22;100;20;3;896;1.73;0;0;0;45473;0;0;0;39179;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;4111;4949;5802;6658;7518;8377;9238;10098;10.96;92711;12;26;0;94;0;428;0;2166;0;11526;13;17;23;29;34;27;25;21;18;6;2.97;3597;4.27;4888;5448;5577;5.88;6124;6381;5264;43622;67155;1539;23533;24537;12483;8389;5915;4808;4248;3579;2843;699;455;283;185;123;84;6359;3587;2425;1707;1135;0.71;0.53;276;143;74;39;21;8389;5915;4808;4248;3579;2843;37355;2426;70521;2723;2963;2.99;2699;2079;773
Indinavir ;C36H49O4N5;0.38999999;615.9;6.55;56.17;93.26;59.6;99.25;0.6;0.99;0.63;2.21;94;45;98;49;20;60;367;5;6;12;122;2;0;18;49;36;5;4;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;0;0;0;2;236;506;272;497;31;32304;1908;2.05;176;96.5;15;68;262246;346133;201;33506;49569;35486;77035;39345;24546;7788;7867;89326;208961;6781.356;501597;6139;8743;43374;109831;11913;96221;53536;669.82;51150;6939.953;6940.376;8684.048;6954.022;9152.828;1224;1364;1363;1093;1361;1038;2.12;6.82;52575;136144;236378;33088;14.87;9139;10934;1013;584;0.32;179;0.1;0.9;1445;670;14889;1995;57375;241;4731;250;53;906;3183;0;0;122409;685914;0;0;227756;0;0;0;66;143;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;5468;6301;7185;8036;8923;9784;10671;11539;12427;174335;45;98;0;374;10;1688;126;8222;1116;41768;49;69;85;113;139;141;164;187;195;211;4111;4.61;5012;5477;5893;5.8;6048;6304;6387;6532;169153;215767;1276;46614;91.72;45151;31976;21553;20459;15356;13312;10733;711;0.44;297;181;118;77;26862;16546;14319;9513;7398;5459;597;338;208;112;65;39;31976;21553;20459;15356;13312;10733;134102;5215;469.03;3976;4328;4331;4362;4448;4438
