NOM;MOL_ID;CI;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m
Indomethacin ;C19H15ClO4N;0.72000003;356.8;8.92;27.23;40.86;28.39;65.11;0.68;1.02;0.71;2.6;40;25;42;27;16;37;444;3;4;4;95;4;0;12;15;19;1;4;0;0;0;1;0;0;0;1;0;0;1;2;0;0;1;0;0;0;2;132;386605;158;364111;19;17224;1807;1992;241;54833;10;42;117786;113.92;219;5974;10644.827;5956;18276.444;23651;15279;1424;4747;47782;94143;1104.851;73857;2867;5159;5036;57609;2823;17053;21566;160319;10064;1076.352;1076.12;1389.892;1088.568;1457.47;1757;2317;2317;1822;2298;1738;2871;5972;35533;56038;110096;17371;6.81;3222;4732;894;587;345;191;119;1;476;228;9.12;1344;20784;78;898;92;42;1157;2649;0;0;53099;139867;0;0;99336;0;0;0;0;15;0;0;0;6;0;0;35;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;4.89;5759;6666;7566;8484;9398;10322;11244;12172;128501;25;54;0;210;10;984;140;5042;1368;27244;27;39;53;73;97;109;126;134;122;117;3638;4.29;4916;5565;6149;6503;6914;7256;7422;7685;93383;139357;1492;45975;50513;25264;18137;11918;11024;9123;7654;6.52;725;441;283;172;105;67;14485;8043;6194;4.55;3204;2299;579;298;159;86;44;24;18637;12207;11432;9411;7821;6734;78.03;3481;214034;3469;3865;3.92;3884;3907;3811
L_Alpha_acetyl_N_normethadol;C22H30O2N;0.80000001;340.53;6.19;32.69;54.07;34.96;52.42;0.59;0.98;0.64;2.1;55;25;56;26;13;33;462;2;2;9;161;1;0;12;30;22;1;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;122;260;143;267;14;16583;1796;1941;246;52.5;7;41;115485;103.68;192;5220;7729;4978;10615;23156;13755;1296;4.32;46932;95211;1156.667;39404;1874;3584;3976;57136;1824;7552;35561;230151;3140;1101.5;1101.612;1337.264;1102.397;1388.436;2404;2.81;2.81;2373;2808;2299;1892;4848;17554;58.68;94096;19365;8937;4363;6922;1076;558;334;204;131;1;322;162;6.48;941;18253;62;1042;76;43;1.6;2113;0;0;0;187812;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;4812;5659;6555;7449;8364;9276;10197;11116;12039;126469;25;52;0;192;0;886;0;4592;0;25582;26;35;47;64;81;76;74;62;44;24;3526;4007;4483;5019;5529;5.57;5.92;6127;6167;6064;67968;88589;1303;20621;49.76;25282;18286;12.04;10235;8138;6863;5985;731;463;292;173;107;74;15866;9324;6927;5174;3803;2907;635;359;198;0.11;59;36;18286;12.04;10235;8138;6863;5985;74192;3321;209196;3344;3649;3.78;3986;4165;4001
L_Alphacetylmethadol;C23H32O2N;0.94999999;354.56;6.11;34.28;56.95;36.72;54.08;0.59;0.98;0.63;2.08;58;26;59;27;13;34;444;2;2;9;153;1;0;12;32;23;1;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;128;266;150;274;15;16989;1763;1922;243;54.5;8;43;121762;110462;189;5766;8424;5495;11408;23929;15416;1436;4418;49189;101085;1290.333;42298;1973;3584;4488;60047;1988;8268;38.3;252662;3372;1226.125;1226.248;1499.432;1227.289;1560.337;2432;2829;2829;2374;2827;2296;1891;4915;18082;63773;100211;20352;9115;4618;7135;1077;568;335;194;125;1;337;170;6538;959;19195;66;1156;74;54;1598;2117;0;0;0;197324;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;4.86;5707;6603;7497;8.41;9323;10243;11163;12086;128892;26;54;0;202;0;936;0;4842;0;26834;27;37;49;65;84;82;80;68;48;28;3555;4043;4505;5026;5541;5.6;5949;6162;6209;6132;69627;89899;1291;20272;51593;26275;19156;12413;10942;8553;6909;6078;737;0.46;296;175;106;72;16736;9697;7635;5589;3853;3004;644;359;206;114;59;36;19156;12413;10942;8553;6909;6078;76614;3369;222106;3384;3.7;3825;4004;4.21;4111
Lamivudine ;C8H11SO3N3;0.23;229.29;8.82;16;26.9;17.07;40.33;0.62;1.03;0.66;2.69;26;15;27;16;3;19;0;2;2;2;74;3;0;0;11;8;3;3;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;76;232444;88;208333;11;10345;1837;1993;311;34.5;5;20;58131;49.2;276;1573;2913.778;1507;4795.333;15034;7607;369;3514;25681;43035;280867;15745;2438;3401;1026;29887;659;2797;11233;61848;1633;283107;283175;492573;295358;532558;1881;2439;2438;1412;2341;1309;2098;4442;22403;24987;58603;10792;4426;2273;3184;1027;578;0.34;179;0.09;0.8;212;103;6867;0.96;7973;35;213;37;11;985;2.2;0;0;38692;46741;0;0;0;0;0;0;4;35;15;0;0;0;0;0;14;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;4344;5176;6043;6895;7767;8625;9499;10359;11234;100941;15;32;0;120;10;536;98;2600;720;13192;16;22;28;35;38;39;33;29;26;15;2996;3401;3784;4143;4369;4489;4369;4431;4443;4205;50907;61541;1209;10634;30089;15365;10836;7203;6407;5262;4262;2884;722;0.45;291;188;122;76;8684;5479;4271;3154;2261;1313;579;342;194;113;65;35;11.19;7657;6984;5963;4921;3375;51093;2706;95885;3121;3495;3371;3242;3039;2607
Leucine_L;C6H13O2N;0.62;131.2;5.96;11.6;22.06;12.48;26.83;0.53;1;0.57;2.98;22;9;21;8;1;9;0;0;0;3;143;1;0;0;13;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;126;36;85;3;3989;1385;1558;501;20.5;3;8;27.36;21333;349;348;731;248;809;9029;6386;96;2667;11924;17967;96;-9821;2428;0;206;13533;96;206;13533;36;96;87857;87866;106959;87937;111203;3377;3643;3643;3082;3.64;2983;2719;3061;13076;23845;24529;8442;3464;3979;3249;1211;572;266;93;43;667;63;38;4222;691;3852;15;57;11;33;1436;1.53;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;3611;4.29;5069;5784;6555;7284;8.05;8785;9547;75975;9;16;0;56;0;220;0;912;0;3896;8;10;8;6;4;0;0;0;0;0;2303;2565;2398;2079;1946;0;0;0;0;0;19348;20291;1049;943;16328;9453;7439;4037;3851;1981;1016;544;827;505;385;248;169;136;6148;3.23;2835;1212;0.8;185;683;404;283;152;133;46;7439;4037;3851;1981;1016;544;25663;1868;34603;2286;2547;2392;2079;1845;0
Lidocaine ;C14H23ON2;0.91000003;235.39;5.88;22.78;39.31;24.46;36.33;0.57;0.98;0.61;2.14;40;17;40;17;7;21;353;1;1;5;125;1;0;6;23;14;2;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;78;168;87;168;8;10345;1672;1838;311;36;5;23;70758;65412;281;2189;3111;1987;3775;17164;10702;556;4088;27765;49396;508;0;3736;1792;1742;32658;798;3389;21306;102873;1219;459619;459657;622875;460947;667335;2399;2917;2917;2143;2908;1999;1568;4913;11457;34628;55487;13881;6528;3953;5331;1137;562;335;165;79;0.8;240;124;7294;1.1;10623;47;313;41;34;2085;2218;0;0;0;62915;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;4369;5165;5999;6815;7652;8476;9315;10144;10983;102918;17;34;0;122;0;526;0;2474;0;12174;17;22;26;29;30;23;22;20;14;10;3091;3.57;3966;4387;4764;4.58;4494;4609;4559;4202;51428;66.79;1299;15362;33065;17289;12836;8079;6808;5346;3967;2749;755;475;309;206;137;92;11339;6441;4702;3374;2042;1019;667;379;214;0.13;0.07;34;12836;8079;6808;5346;3967;2749;50071;2817;104205;2953;3214;3255;3135;3028;2639
Lopinavir;C37H48O5N4;0.73000002;628.89;6.69;56.69;93.48;60.05;104.5;0.6;0.99;0.64;2.27;94;46;97;49;21;61;367;4;4;15;155;3;0;18;48;37;4;5;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;3;230;564;263;542;26;32016;1865;2006;177;99;14;70;269058;353522;194;34166;52788;35377;83679;39907;26648;8131;7856;89531;213873;7566.5;415223;6212;7167;44468;110455;10657;74617;66702;813453;23347;7125.125;7125.894;9368.245;7139.336;9920.467;1.44;1631;1631;1252;1628;1185;2325;6824;56716;155.84;234084;35311;17393;10.49;13352;993;575;331;179;93;1;1373;653;14196;1943;57153;239;5268;246;66;679;3143;0;0;0;794182;0;0;0;0;0;0;31;117;0;0;0;0;0;0;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;5442;6267;7125;7965;8826;9671;10533;11382;12245;174456;46;98;0;362;0;1598;0;7658;0;38268;49;66;82;102;117;111;117;133;144;149;4127;4.61;5012;5428;5799;5632;5702;5935;6146;6306;146649;186199;1.27;39.55;92777;46148;33053;22117;19746;15545;12918;9638;719;451;299;0.19;127;82;27369;16211;12539;8412;6116;3934;595;331;0.19;103;0.06;34;33053;22117;19746;15545;12918;9638;137728;5205;469923;3.98;4298;4375;4389;4453;4.48
Lysine ;C6H15O2N2;0.34999999;147.23;5.89;12.9;25.1;13.87;29;0.52;1;0.55;2.9;25;10;24;9;1;10;0;0;0;5;208;1;0;0;15;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;128;38;87;2;4.97;1.5;1644;449;23;2;9;33.31;28.6;383;520;998;401;1140;10532;6509;143;3178;13227;20452;143;-13087;3237;0;368;15029;143;368;15029;45;143;132554;132564;159281;132688;165503;3.13;3333;3333;2866;3.33;2777;2718;3104;14559;28205;31219;9403;5208;4969;4897;1291;533;274;89;43;0.75;98;57;5.7;0.96;5.2;21;76;20;28;1922;1971;0;0;0;0;0;0;0;0;0;0;6;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;3664;4344;5069;5784;6515;7241;7974;8705;9439;77734;10;18;0;58;0;216;0;858;0;3528;9;10;9;6;5;4;2;0;0;0;2398;2565;2485;2079;1946;1792;1386;0;0;0;23449;24651;1051;1202;18489;10365;7983;4681;3717;2401;1.05;608;798;0.52;372;267;175;122;6692;3874;2701;1628;814;441;669;0.43;0.27;181;136;88;7983;4681;3717;2401;1.05;608;29881;2104;39067;2398;2.56;2494;2079;1946;1823
Mefloquine ;C17H17F6N2O;1.5700001;379.36;8.82;26.44;45.38;27.09;86.5;0.61;1.06;0.63;3.33;43;26;45;28;11;33.5;393;3;4;2;44;0;0;11;17;17;2;1;0;0;6;0;0;0;0;6;0;0;0;3;0;0;0;1;0;0;1;142;530;168;418;22;17394;1753;1952;0.24;63;11;45;122805;114692;0.2;6250;13090;6220;25445;24122;16427;1491;4588;50927;102044;1167.824;75172;2609;5347;4984;61.79;3227;20486;23076;163456;11091;1182.655;1177.512;1565.103;1186.872;1697.607;1.86;2368;2376;1.88;2361;1761;6169;5244;72349;92037;112702;18945;6718;3823;4895;895;611;336;171;103;1;434;209;8038;1121;18769;79;928;84;54;975;2411;0;0;0;200705;0;0;0;108.65;0;0;6;8;0;0;66;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;28;4963;5.82;6744;7632;8558;9459;10386;11295;12222;131.08;26;56;0;228;0;1112;0;5884;0;32626;28;43;54;71;97;113;134;132;139;125;3541;4167;4751;5.38;6.02;6426;6859;7143;7445;7437;98698;138978;1408;40.28;52235;26.27;19113;12087;12687;9189;7495;6422;735;432;295;0.17;106;66;13662;8349;6637;4882;3597;2.7;525;298;154;0.09;51;28;14113;9665;8734;7446;6279;5383;78464;3439;231879;3511;4066;4031;4058;4095;4147
Meropenem ;C17H25SN3O5;0.079999998;383.52;7.52;30.2;51.74;32.31;69.17;0.59;1.01;0.63;2.66;51;26;53;28;4;32;0;3;4;5;94;4;0;0;25;17;3;5;0;1;0;0;0;0;0;0;0;1;2;0;1;0;0;0;0;0;0;142;382444;175;333667;22;17055;1696;1927;242;58.5;13;43;125415;127077;228;6850;11714.778;6758;19069;24593;19335;1652;5083;49623;98538;1348.421;86797;3796;4554;6312;59844;2761;15640;29509;201167;11693;1301.071;1300.998;1750.755;1482.89;1716.764;1691;2173;2174;1622;1879;1675;3026;5319;47422;88586;118211;19526;7061;3158;5303;1056;608;369;201;109;1;515;248;9538;1385;22473;88;1016;92;92;1251;2657;0;53754;137241;0;93926;0;0;0;0;0;17;91;11;0;0;0;0;0;67;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;4963;5861;6801;7731;8.68;9624;10577;11528;12486;132252;26;56;0;236;20;1190;252;6588;2376;38646;28;43;61;84;103;120;129;131;130;142;3497;3989;4431;4.82;5106;5352;5476;5576;5533;5624;93419;101367;1085;7948;51804;26245;19334;12146;11958;9846;8284;6439;744;434;278;161;99;63;16255;9856;9065;7343;5989;4486;625;352;211;0.12;71;44;19688;12554;12.6;10657;9228;7482;81541;3.53;225991;3565;3987;4107;4126;3997;3755
Metaclopramide ;C14H23ClO2N3;0.40000001;300.85;7;24.98;43.06;26.78;47.11;0.58;1;0.62;2.36;43;20;43;20;7;24;0.3;1;1;7;163;1;0;6;23;14;3;2;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;92;223605;104;215111;9;12137;1667;1835;287;43833;6;29;89.62;90.2;0.28;3516;5274.938;3226;6783.556;20.07;13447;902;4747;33379;62269;818667;0;4383;1792;3275;39599;1214;5531;26699;148.52;1922;735652;735468;1031.013;745919;1100.054;2418;2967;2967;2.16;2932;2.03;1865;5146;21971;54963;82439;17079;8343;4826;7125;1098;561;346;164;82;833;341;176;8.8;1.34;15.82;64;524;62;51;2228;2528;0;0;0;75918;0;0;0;0;0;0;18;26;0;0;0;16;0;0;4;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;4533;5342;6.18;7015;7.86;8704;9554;10403;11256;110846;20;40;0;144;0;628;0;3000;0;15100;20;26;32;35;40;37;30;24;24;21;3219;3701;4178;4594;5057;5117;4.96;4575;4.62;4513;61578;79432;1.29;17854;38933;20246;15121;9528;7849;6577;4545;3346;756;476;302;206;0.13;84;13088;7319;5208;3884;2261;1224;654;366;0.2;121;65;31;15621;9816;8.22;6.98;4749;3646;63389;3095;131694;3217;3515;3673;3.53;3497;3184
Metformin ;C4H13N5;0.34;131.22;5.96;11.36;22.04;12.07;23.83;0.52;1;0.55;2.65;22;9;21;8;2;10;0;0;0;2;95;2;0;0;13;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;90;36;86;3;3989;1385;1558;501;20.5;3;8;27.36;21333;349;348;614;248;698;9029;6386;96;2667;11924;17967;96;-9821;2428;0;206;13533;96;206;13533;36;96;71143;71153;119442;71552;132.8;3377;4582;4582;2729;4556;2455;1568;1368;7153;10941;24529;8545;3548;4076;3369;985;572;266;93;43;667;63;38;4222;691;3852;15;57;11;33;1436;1.53;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;3611;4.29;5069;5784;6555;7284;8.05;8785;9547;75975;9;16;0;56;0;220;0;912;0;3896;8;10;8;6;4;0;0;0;0;0;2398;2773;2833;2833;2197;0;0;0;0;0;19348;22034;1139;2686;16328;9453;7439;4037;3851;1981;1016;544;827;505;385;248;169;136;5886;2626;2.03;908;321;149;654;328;203;113;54;37;7439;4037;3851;1981;1016;544;26238;1868;34603;2335;2578;2335;2133;1734;0
Methadone ;C21H28ON;0.82999998;310.5;6.09;30.58;49.86;32.74;47.25;0.6;0.98;0.64;2.05;51;23;52;24;13;31;0.5;2;2;7;135;1;0;12;28;21;1;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;114;220;135;234;14;15197;1781;1936;257;47.5;7;39;103208;90783;201;4242;5971;4052;7785;21.58;12782;1044;4126;42828;84199;917333;33911;2076;3584;3102;51825;1524;6294;30678;188417;2714;895393;895413;969155;895943;988602;2333;2704;2704;2536;2703;2497;1812;6184;14.48;53945;82042;17432;7566;3536;5735;1083;571;354;194;116;1;294;147;6391;0.93;15.27;55;823;62;35;1485;2119;0;0;0;169079;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;4745;5602;6494;7392;8.3;9212;10127;11043;11961;121876;23;48;0;180;0;846;0;4428;0;24698;24;33;45;57;71;66;62;52;36;20;3466;3.97;4494;5006;5509;5537;5872;6082;6006;5912;64691;86032;1.33;21.34;45728;23297;16872;11019;9517;8074;6126;5218;734;459;288;179;107;73;14751;8663;6.84;5097;3304;2.52;641;361;207;113;58;35;16872;11019;9517;8074;6126;5218;67435;3181;185569;3252;3555;3726;3832;3971;3765
Mezlocilline;C21H24S2N5O8;0.14;538.64;8.98;37.92;62.17;40.19;105.33;0.63;1.04;0.67;2.93;60;36;63;39;13;49;154;4;5;6;95;7;0;6;24;21;5;8;0;2;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;1;200;612889;243;491667;31;23986;1728;1947;204;82.5;17;61;194519;226167;207;17155;31305.889;17595;57590.556;32.48;26665;4071;6462;71.82;156987;3480.405;241972;5152;6346;19118;87917;6066;39245;45865;431307;24461;3264.934;3265.105;4949.748;3473.758;5191.876;1443;1772;1772;1184;1675;1126;4786;6269;84302;150894;176117;26579;9434;4795;6965;1047;614;0.36;196;98;875;900;426;11833;1741;35722;154;2598;144;126;898;2941;0;80521;219763;136398;145457;0;0;0;0;0;46;231;54;0;0;0;0;0;235;114;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;5303;6188;7132;8.04;8986;9906;10854;11782;12731;155923;36;78;0;330;20;1662;266;9074;2592;51938;39;61;82;111;128;147;151;157;178;195;3912;4472;4802;5237;5494;5574;5765;5866;5999;6198;123828;138788;1121;14.96;72052;36186;26577;16736;17287;13362;11856;8418;738;429;283;163;107;66;21137;13.61;12791;8944;6847;4539;587;349;0.21;109;62;35;27.18;18011;19449;14908;13608;9842;120001;4302;358393;4029;4415;4425;4504;4291;4245
Morphine ;C17H20O3N;0.63;286.38;6.98;25.21;40.98;26.6;44.92;0.61;1;0.65;2.14;41;21;45;25;7;29;0.24;5;24;0;0;1;0;6;20;17;1;3;0;0;0;0;0;0;0;0;0;0;1;4;0;1;3;3;3;1;1;132;260;173;287;27;16819;2049;2228;244;45.5;11;49;88228;67.81;182;3359;4983;3631;7676;19.22;9179;712;3.39;45181;82187;398413;60336;892;8442;1815;54159;3238;27065;4625;48.33;36235;605333;605401;753312;605992;785954;1652;1929;1929;1611;1927;1556;1918;4447;23573;35251;92239;12359;3763;1265;2214;961;619;398;238;149;1;289;126;6;667;9819;48;416;44;10;0.61;1936;0;0;18099;98815;0;32557;107483;125421;135163;51798;0;18;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;4.89;5849;6834;7818;8811;9802;10798;11791;12788;125382;21;50;0;214;10;1142;140;6854;1494;43970;25;41;66;104;158;207;264;323;364;387;3401;4016;4632;5236;5.82;6188;6583;6966;7256;7471;110687;137714;1244;27027;44729;21408;14353;10126;10036;9695;8996;8573;683;405;245;147;86;54;12.12;8011;7312;6523;5599;4875;577;0.32;178;99;54;31;14353;10126;10036;9695;8996;8573;63386;3101;204214;3326;3.81;4008;3905;3518;3142
Naloxone ;C19H22O4N;0.63999999;328.42;7.14;28.32;46.19;29.82;55.67;0.62;1;0.65;2.32;46;24;50;28;8;33;214;5;24;2;0.04;2;0;6;22;19;1;4;0;0;0;0;0;0;0;0;0;0;1;4;0;1;3;3;3;1;1;148;316;195;334;29;18493;1973;2161;233;52.5;12;58;106745;87.25;0.18;4757;7457;5028;11966;21797;11669;1047;3793;52101;99.43;635702;85116;1326;8442;2987;63105;4319;37235;8821;72322;49168;900446;900537;1122.854;901603;1174.225;1638;1884;1884;1.56;1882;1501;2214;5849;38247;55322;110039;14793;4554;1513;2807;954;0.61;398;0.24;149;1;393;174;7.25;1208;14479;61;630;80;19;1004;2434;0;0;22777;122437;0;39767;133516;153798;166226;63385;0;21;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;5004;5969;6963;7959;8964;9.97;10979;11989;12999;132797;24;56;0;240;10;1298;140;7984;1512;52846;28;46;75;118;179;237;307;391;451;479;3526;4119;4707;5293;5.87;6239;6618;7013;7297;7474;124.6;152684;1225;28084;50527;24359;16.69;11526;11.25;10877;10085;9507;695;412;245;145;85;53;13625;8907;7941;7171;6254;5328;568;318;173;96;53;0.03;16.69;11526;11.25;10877;10085;9507;72201;3275;244.46;3439;3938;4196;4145;3817;3544
Nicotine ;C10H15N2;0.93000001;163.27;6.05;15.87;26.45;16.96;22.17;0.59;0.98;0.63;1.85;27;12;28;13;6;16;462;2;2;1;36;0;0;6;15;10;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;60;108;69;116;9;8841;2;2089;336;25;3;14;41.34;31833;282;860;1170;834;1429;11984;3531;191;2894;19896;31017;142.3;9893;2049;3401;441;22776;393;1592;6454;34364;917;154.81;154817;187563;155126;196.2;1886;2318;2318;1937;2314;1859;0.64;1.15;3269;11073;43.02;7.75;3237;1513;2091;1102;564;334;184;82;1;124;59;4917;778;4833;23;106;18;2;597;1855;0;0;28853;33.68;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;4111;4934;5778;6619;7469;8315;9167;10015;10867;92275;12;26;0;94;10;410;98;1942;702;9606;13;17;22;27;26;21;20;16;10;6;2833;3277;3732;4176;4.54;4286;4469;4.44;4067;3726;41704;54331;1303;12626;24361;12457;8389;5877;4.97;4183;3437;2252;699;452;292;0.19;127;87;7533;4776;3801;2974;2236;1147;628;367;224;135;83;44;8389;5877;4.97;4183;3437;2252;36422;2473;69093;2697;2936;2751;2541;2269;1386
Oseltamivir ;C16H29O4N2;0.13;313.47;6.15;28.11;50.94;30.11;52.83;0.55;1;0.59;2.4;51;22;51;22;3;25;0;1;1;8;157;3;0;0;29;16;2;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;102;274;115;242;10;13235;1.65;1825;275;49;7;32;99.96;96364;239;4068;6572;3676;9181;21325;15351;1060;4589;37908;73758;937833;0;2.61;1792;3576;45493;1482;6455;30618;174116;2443;898822;899031;1346.071;900.58;1443.866;2795;3289;3288;2.23;3282;2085;1.99;4982;30395;80165;94107;18983;9159;5584;7903;1122;558;321;171;101;1;336;176;8;1273;18545;64;712;76;79;1882;2461;0;0;0;82605;0;0;0;0;0;0;3;34;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;4635;5442;6301;7144;8013;8873;9747;10615;11.49;116.26;22;44;0;160;0;698;0;3352;0;17074;22;29;35;43;53;55;59;50;34;19;3258;3611;3871;4143;4466;4585;4754;4682;4.19;3611;62.84;68923;1097;6083;42825;22259;16698;10421;8946;6.7;5223;4092;759;474;308;191;121;77;14348;8227;5859;4042;2829;1854;652;374;202;115;66;35;16698;10421;8946;6.7;5223;4092;66105;3159;157084;3238;3.55;3635;3656;3725;3484
