NOM;MOL_ID;CI;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m
Ouabain ;C29H44O12;0.07;584.73;6.88;48.29;86.37;51.2;108;0.57;1.02;0.6;2.63;85;41;90;46;2;48;0;6;12;4;44;2;0;0;44;29;0;12;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;2;0;0;0;244;586;314;526;43;28838;1796;2021;186;94;21;94;226.85;259122;186;23195;38850;24712;68702;35655;28375;5312;6478;90.72;204542;3585.439;358357;3781;10294;25934;112.69;13687;134813;26411;328999;180066;4905.5;4906.349;6374.535;4910.028;6668.161;1267;1359;1359;1076;1358;1034;2925;6397;105142;165986;219.66;30032;10005;4034;7329;969;625;405;218;111;1;1202;547;13341;2366;49807;182;3162;201;123;771;3.23;0;0;161659;344545;0;0;122491;252634;0;0;0;0;0;0;0;0;0;0;541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;5501;6444;7.42;8384;9365;10339;11325;12305;13295;171377;41;92;0;396;20;2096;238;12364;2106;77662;46;76;116;165;217;276;350;444;547;636;3892;4407;4844;5215;5493;5737;5981;6236;6463;6.64;195439;204043;1044;8604;83751;41194;29698;19.22;19458;18.24;15821;12282;724;418;256;157;96;57;23503;14863;13828;12172;10088;7622;573;323;182;105;61;35;29698;19.22;19458;18.24;15821;12282;123032;4465;484.16;3951;4468;4705;4.72;4597;4478
PCB_52;C12H6Cl4;0.74000001;291.98;13.27;17.79;22.71;19.24;38.44;0.81;1.03;0.87;2.4;22;16;23;17;12;23;706;2;2;1;43;0;0;12;6;12;0;0;0;0;0;4;0;0;0;4;0;0;0;2;0;0;0;0;0;0;2;82;152.42;95;174444;12;10751;1778;1958;305;33333;6;24;62798;51.5;247;1746;2337.309;1669;2866.901;15687;8867;412;3433;28092;48371;313333;16499;2231;3584;1082;32981;820;3770;11.18;65672;1969;277176;276327;316;303412;304442;2024;2938;2945;2662;2744;2737;1075;1984;15186;23395;48;12052;4839;2653;3645;1058;591;339;179;113;0.75;188;92;5.75;813;7625;36;248;30;17;0.75;1906;0;0;0;95.52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;17;4419;5252;6129;6989;7866;8735;9611;10483;11359;103843;16;34;0;130;0;598;0;3010;0;15884;17;24;30;38;49;40;35;34;28;18;3178;3829;4388;4961;5547;5602;5829;6157;6326;6306;55561;84263;1517;28702;32004;16369;11707;7575;7119;5.59;4346;3974;732;446;297;186;114;81;11;5994;4936;3276;2191;1854;687;353;206;109;58;38;13707;8.73;8677;6832;5335;5608;58154;2712;107766;3251;3704;3796;3702;4073;3692
Pentamidine;C19H26O2N4;0.039999999;342.49;6.72;30.57;50.78;32.31;56.5;0.6;1;0.63;2.26;51;25;52;26;14;34;462;2;2;10;192;2;0;12;26;19;4;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;118;286;130;292;12;16989;1852;1973;243;54;6;32;127892;169.6;345;8760;13796;8794;21494;25714;13829;2120;7067;42143;80567;1836.667;62569;7533;3584;11763;49.68;2648;16827;29035;239093;6582;1710.714;1711.098;2460.498;1713.073;2616.929;1394;1718;1717;1186;1715;1115;1356;2183;20927;47.84;80096;19275;10056;6758;7753;971;564;308;143;76;1;730;355;14.2;2208;27104;130;990;97;21;0.9;3204;0;0;0;202461;0;0;0;0;0;0;72;72;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;4779;5565;6375;7177;7991;8798;9614;10423;11.24;122962;25;52;0;184;0;772;0;3496;0;16492;26;33;38;41;48;47;42;33;32;32;3555;4043;4494;4911;5.39;5.43;5426;4906;4899;4921;90607;121716;1343;31109;50021;25162;18071;12059;10395;7893;5684;4251;723;464;315;208;139;89;14.54;8413;5857;3776;2291;1436;582;324;177;99;56;0.03;18071;12059;10395;7893;5684;4251;75323;3948;172272;3367;3621;3593;3356;3135;3135
Phenobarbitone;C12H12O3N2;0.51999998;232.26;8.01;18.51;29.6;19.18;47.42;0.64;1.02;0.66;2.79;29;17;30;18;9;24;333;2;2;2;67;3;0;6;12;12;2;3;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;88;270;107;254;13;11326;1774;1947;297;38;6;31;67443;53882;226;1922;3724;1822;6378;16388;9014;458;3368;30832;54404;352667;17509;1861;3584;1172;36544;864;3677;13756;78966;1899;372857;372884;451774;373392;471205;2204;2655;2655;2237;2652;2155;2.56;4976;28013;41448;59487;11648;4206;1696;2882;889;585;381;217;98;1;210;103;6059;789;8699;35;321;38;18;972;2064;0;0;0;105978;0;0;0;0;0;0;0;8;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;4489;5371;6282;7186;8106;9017;9.94;10854;11778;108023;17;36;0;140;0;690;0;3812;0;22296;18;26;37;47;50;47;38;32;20;16;3219;3726;4216;4724;4987;5042;5159;5263;4817;4937;55397;71487;1.29;16091;33914;17.38;12466;8108;7.18;6324;5658;3539;733;0.45;276;171;0.12;71;9319;5334;3862;3026;2064;1149;548;296;149;82;44;23;12466;8108;7.18;6324;5658;3539;51198;2709;121887;3028;3.42;3592;3604;3075;2564
Phenytoin;C15H12O2N2;0.51999998;252.29;8.14;21;31.28;21.73;46.92;0.68;1.01;0.7;2.47;31;19;33;21;14;29;571;3;3;2;61;2;0;12;12;15;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;102;274;124;280;16;14099;1983;2.1;266;41;6;32;78915;64947;215;2714;4796;2752;8196;18.2;6926;617;3608;35956;64899;469867;40846;1935;5193;1665;42733;1182;5346;13226;94223;3013;484786;484809;562319;485.32;582204;1849;2309;2309;2019;2307;1959;2389;5313;20272;32555;60711;11785;4.43;1783;2748;854;577;358;0.22;121;1;250;117;6158;831;10571;41;455;46;5;565;2076;0;0;48.54;117901;0;0;0;0;0;0;0;3;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;4635;5517;6435;7349;8279;9206;10139;11071;12006;114637;19;42;0;162;10;780;126;4178;1134;23792;21;30;43;60;71;66;68;60;44;28;3401;3951;4494;5077;5.56;5602;5983;6221;6222;6154;61595;83023;1348;21428;38935;19362;13295;9232;8228;7106;6463;5091;0.7;0.44;274;165;108;72;10.09;5.98;4.39;3282;2405;1565;531;285;146;76;0.04;22;13295;9232;8228;7106;6463;5091;57336;3013;149481;3.15;3527;3589;3.64;3545;3.06
Prednisolone ;C21H28O5;0.38;360.49;6.68;31.93;54.01;33.93;65.08;0.59;1;0.63;2.5;54;26;57;29;4;33;0;4;10;2;35;4;0;0;28;21;0;5;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;2;0;0;0;154;332;198;315;28;18087;1783;2005;235;57;13;59;121584;109615;196;6169;10127;6302;16704;23.87;16283;1425;4385;54439;107.41;939276;89.09;2111;6893;4757;66225;4677;38213;14079;110638;27609;1331;1331.064;1451.389;1331.341;1476.022;1677;1771;1771;1663;1771;1643;2812;5.35;47858;82933;122211;18095;5607;2178;3902;999;623;405;215;114;1;496;230;8846;1408;18296;80;770;84;52;1052;2705;0;0;37415;125669;0;0;61884;139176;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;5043;5984;6959;7923;8903;9874;10856;11.83;12813;135184;26;58;0;250;10;1336;140;7922;1404;49628;29;48;73;102;135;166;208;252;285;291;3526;4.06;4564;4927;5298;5537;5781;6045;6312;6441;116038;132534;1142;16496;52972;26294;18905;12171;12.32;11.54;9716;7819;727;0.42;257;158;95;58;15442;9661;9192;8253;6919;5226;594;333;191;113;68;39;18905;12171;12.32;11.54;9716;7819;75962;3364;254.43;3455;3957;4188;4118;3.9;3558
Propofol;C12H18O;0.50999999;178.3;5.75;17.89;30.28;19.31;27.67;0.58;0.98;0.62;2.13;31;13;31;13;6;16;462;1;1;2;65;0;0;6;18;12;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;62;122;71;130;8;7573;1592;1791;363;27;5;19;46348;36;265;929;1320;791;1478;12763;8.42;234;3;21042;34.6;195333;0;1856;1792;545;24.49;396;1368;12903;50943;611;193;193008;207447;193041;210403;2.6;3228;3228;3.04;3227;3006;1188;3.93;8667;22958;34106;10264;3927;2101;3.1;1.12;589;346;173;74;1;119;63;4846;805;5692;26;130;19;30;1.23;1854;0;0;0;42762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;4143;4963;5826;6668;7533;8382;9247;10097;10962;93821;13;26;0;98;0;446;0;2226;0;11646;13;18;22;25;24;19;14;8;0;0;2833;3384;3907;4355;4727;4616;4577;3944;0;0;36097;45344;1256;9247;25089;13419;10008;6037;5606;4138;3313;1933;0.77;464;311;188;133;81;8834;4854;4094;2342;1512;847;0.68;373;227;106;0.06;35;10008;6037;5606;4138;3313;1933;36797;2312;74.02;2663;2979;3.06;2926;2197;1609
Pyridoxal ;C8H9O3N;0.37;167.18;7.96;12.92;21.62;13.41;36.17;0.62;1.03;0.64;3.01;21;12;21;12;7;16;0.5;1;1;2;95;1;0;6;9;8;1;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;56;198;65;167;7;7167;1636;1817;374;27.5;4;18;40.97;31;269;744;1636;626;2756;11748;7138;186;2818;19.08;30617;150667;0;1244;1792;409;22081;330;1105;10441;41151;506;136673;136693;177122;136868;185506;2.58;3561;3.56;2856;3556;2745;1823;3.46;20618;25561;43.02;8846;3433;1522;2531;0.86;567;373;0.19;86;1;106;56;4667;722;5167;22;108;20;21;1258;1784;0;0;0;38248;0;0;0;0;0;0;0;12;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;4043;4875;5727;6578;7433;8287;9143;9998;10853;90937;12;24;0;88;0;402;0;2032;0;10774;12;16;21;23;23;16;9;3;1;0;2833;3384;3966;4429;4819;4691;4437;3663;2784;0;34061;47007;1.38;12946;23261;12454;9138;5702;4654;4167;3017;2006;761;475;291;198;131;87;6612;3438;2407;1646;0.91;498;551;287;0.15;78;0.04;22;9138;5702;4654;4167;3017;2006;36657;2238;65.38;2662;2935;3101;2.88;2279;847
Pyridoxal_5_phosphate;C8H8PO6N;0.07;245.14;10.21;15.34;25.57;16.46;55.47;0.64;1.07;0.69;3.47;24;16;24;16;8;21;375;1;1;4;167;2;0;6;8;8;1;6;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;78;343309;87;183444;10;9246;1587;1782;329;38167;6;22;64059;55875;271;1752;4243.975;1550;8388.111;15963;11133;447;3725;26532;46304;389;0;2.97;1792;1283;31193;679;2673;18677;85361;1074;292585;291876;512073;337659;482993;2518;3784;3792;2265;3337;2371;5919;3656;35973;48963;59245;12666;4626;3305;3662;1035;595;313;147;79;1;196;103;6438;1063;9484;39;270;32;43;1656;2203;0;0;0;56.51;0;0;0;0;0;0;0;30;0;5;0;0;0;0;56;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;4369;5165;6043;6864;7739;8572;9445;10285;11155;101636;16;32;0;124;0;566;0;2788;0;14312;16;23;25;28;32;29;25;18;11;4;3091;3676;4056;4509;4955;4977;5007;4842;4652;3841;47218;63729;1.35;16511;30881;16324;12345;7348;7345;4908;3487;2595;772;459;319;196;125;81;9079;5.52;4024;2276;1333;889;567;345;175;91;48;28;12595;8275;8751;5355;3796;2963;56523;2619;98903;3335;3467;3.36;3295;3255;3196
Pyridoxine ;C8H11O3N;0.56;169.2;7.36;13.52;23.5;14.18;34.67;0.59;1.02;0.62;2.89;23;12;23;12;6;15;0.5;1;1;2;87;0;0;6;11;8;1;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;56;182;65;155;7;7167;1636;1817;374;27.5;4;18;40.97;31;269;744;1550;626;2499;11748;7138;186;2818;19.08;30617;150667;0;1244;1792;409;22081;330;1105;10441;41151;506;140798;140821;187869;141012;197607;2.58;3.48;3.48;2726;3475;2611;1787;3376;19743;24665;43.02;9.13;3627;1636;2759;896;567;373;0.19;86;1;106;56;4667;722;5167;22;108;20;21;1258;1784;0;0;0;38248;0;0;0;0;0;0;0;12;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;4043;4875;5727;6578;7433;8287;9143;9998;10853;90937;12;24;0;88;0;402;0;2032;0;10774;12;16;21;23;23;16;9;3;1;0;2773;3.35;3907;4336;4.73;4594;4163;3169;2151;0;34061;45172;1326;11112;23261;12454;9138;5702;4654;4167;3017;2006;761;475;291;198;131;87;6.78;3584;2512;1759;997;533;565;299;157;84;43;23;9138;5702;4654;4167;3017;2006;36657;2238;65.38;2662;2935;3101;2.88;2279;847
Pyrimethamine  ;C12H13ClN4;1;248.74;8.29;19.67;30.15;20.69;39.61;0.66;1;0.69;2.33;30;17;31;18;12;24;667;2;2;2;65;0;0;12;13;12;4;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;1;86;205605;100;231111;12;11444;1789;1.96;296;36333;6;26;68856;58588;0.25;2088;3326.716;1998;4811.556;16724;9482;498;3662;29955;52596;377;18717;2248;3584;1403;35296;928;4244;13009;78519;2252;362.79;362575;425304;370252;436385;2008;2759;2.76;2394;2718;2336;1461;1904;14857;22785;65487;11989;4798;2443;3383;945;579;342;193;108;0.8;241;118;6941;0.9;9446;40;316;45;18;972;2.19;0;0;0;105.02;0;0;0;0;0;0;8;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;4466;5303;6184;7043;7929;8796;9683;10552;11.44;106396;17;36;0;136;0;624;0;3152;0;16756;18;25;32;42;50;47;44;37;32;22;3219;3.85;4425;5017;5547;5725;5968;6193;6405;6477;58343;86759;1487;28415;34026;17344;12414;8113;7319;5.81;4986;3876;0.73;451;293;182;119;78;10.2;5671;4086;2749;1859;1254;0.6;315;163;86;44;25;12914;8402;7728;6099;5152;4.09;53.25;2813;116893;3089;3466;3483;3379;3162;2876
Riboflavine;C17H19PO9N4;0.69;454.37;9.09;31.25;52.4;32.89;96.14;0.62;1.05;0.66;3.1;50;31;52;33;11;41;182;3;6;7;135;5;0;6;19;17;4;9;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;0;0;1;166;591309;195;431444;24;20115;1699;1913;223;72667;14;53;158559;170065;211;10853;22442.753;10757;44866.111;28545;23001;2636;5669;60441;127408;2202.98;119632;4.59;5318;10979;73724;5706;44762;32409;249281;21720;2095.353;2093.973;3076.42;2195.436;3147.141;1743;2164;2165;1515;2087;1468;6197;5229;70948;104662;148825;23201;8579;5064;6.42;943;611;334;164;101;857;672;324;10452;1469;28.78;114;1738;130;108;1805;2719;0;0;0;207955;0;0;0;238272;0;0;13;251;0;37;0;0;0;0;220;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;5118;5969;6.88;7.76;8675;9569;10486;11.39;12.31;142157;31;66;0;266;0;1266;0;6562;0;35856;33;50;62;81;113;134;159;183;205;189;3738;4324;4764;5272;5.86;6229;6608;7;7316;7406;125455;173833;1386;48378;61867;31213;23085;14369;14.78;11088;8546;7449;745;435;296;179;106;66;17215;10377;8113;5228;3374;2441;555;314;162;84;42;22;23335;15296;16185;11536;8876;7856;101557;3862;286683;3855;4158;4188;4175;4221;4207
Rifabutin ;C46H63O11N4;0.37;848.13;6.84;73.24;124.57;77.48;147;0.59;1;0.62;2.41;124;61;129;66;15;78;91;6;11;19;147;9;0;6;63;46;4;11;0;0;0;0;0;0;0;0;0;0;2;3;0;0;2;1;0;0;1;334;842;408;832;48;40923;1743;1956;156;135;28;121;377376;492.82;153;63171;99075;65429;159284;48364;47406;15031;8214;133986;352.05;9552.579;653666;3364;11542;85980;169872;50455;757109;33549;595885;862393;12678.665;12680.354;16651.922;12697.675;17558.908;1337;1592;1592;1223;1.59;1162;3214;7713;116694;272835;355775;46666;18106;8889;13852;979;606;365;187;107;0.75;2059;973;15951;2309;65197;382;6760;368;338;992;3104;0;0;156591;309435;0;0;281189;153032;0;0;22;411;0;0;0;0;0;0;454;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;5814;6706;7637;8557;9498;10433;11383;12329;13285;212641;61;132;0;536;20;2604;266;13840;2574;77872;66;101;140;190;262;338;442;571;703;853;4369;4924;5448;5972;6.54;7004;7.46;7891;8277;8626;306512;413928;1.35;107417;122882;61142;44877;28645;27841;24063;19116;15.95;736;434;276;172;101;61;37251;21528;18401;13397;9709;6809;611;326;182;96;51;26;44877;28645;27841;24063;19116;15.95;181242;5543;800233;4297;4743;4935;4996;5094;5.12
Rifampicin ;C43H59O12N4;0.12;824.06;6.98;69.56;119.13;73.42;147.92;0.59;1.01;0.62;2.51;118;59;122;63;15;75;95;5;15;5;41;9;0;6;59;43;4;12;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;1;0;0;1;314;846;380;813;42;38843;1723;1932;0.16;132;26;115;362.4;470847;156;57893;94320;59507;156260;47.24;46.14;13890;8118;126.73;331325;9283.507;528947;3487;9969;78198;160.41;42996;597097;34672;606018;409467;11559.115;11560.796;15617.162;11578.136;16595.57;1479;1782;1782;1.34;1.78;1265;3.31;7686;119731;299393;341076;46226;18826;9405;14.75;959;602;368;185;104;0.75;1949;930;15763;2285;59553;374;5714;345;330;887;3102;0;0;81538;340761;0;0;148569;171466;0;0;24;486;0;0;0;0;0;0;548;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;5753;6635;7548;8456;9378;10299;11.23;12.16;13098;206556;59;126;0;502;10;2400;140;12558;1386;69566;63;94;129;167;222;268;320;386;465;535;4331;4871;5386;5882;6423;6845;7249;7635;8013;8.31;281002;393011;1399;112008;118077;59141;43.67;27731;26258;23037;17567;14408;0.74;0.44;279;179;105;65;35491;20137;16541;12188;8163;5471;602;0.32;176;94;49;25;43.67;27731;26258;23037;17567;14408;176723;5444;741523;4263;4678;4893;4942;5042;5059
Ritodrine ;C17H22O3N;0.1;288.4;6.71;25.81;42.86;27.36;50.33;0.6;1;0.64;2.4;43;21;44;22;12;28;545;2;2;6;136;0;0;12;22;17;1;3;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;102;242;114;233;12;14216;1826;1968;265;45.5;6;28;97559;106095;303;4664;7722;4662;12472;21433;11.42;1114;5305;35916;66212;958;38.71;5243;3584;4606;42309;1546;8158;22489;156092;3444;931857;931922;1130.948;933135;1180.813;1609;1905;1905;1587;1902;1522;1898;4268;21712;45577;84239;15.67;7339;4653;5476;997;577;322;147;83;1;468;226;10762;1605;17052;78;590;74;17;665;2892;0;0;0;160136;0;0;0;0;0;0;0;17;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;4635;5434;6.26;7074;7901;8.72;9547;10369;11195;114134;21;44;0;160;0;692;0;3216;0;15484;22;29;34;37;44;38;34;30;30;30;3367;3892;4337;4756;5246;5028;4892;4813;4862;5062;73739;102047;1384;28309;41941;21222;15242;10059;8913;7109;4885;3.88;726;457;307;209;132;88;12236;7309;5572;3835;2449;1615;583;332;192;113;66;37;15242;10059;8913;7109;4885;3.88;62537;3412;143199;3192;3481;3472;3192;3091;3049
Ritonavir ;C37H48S2N6O5;0.090000004;721.05;7.36;60.25;97.96;64.59;114.5;0.61;1;0.66;2.29;98;50;101;53;25;67;415;4;4;18;178;3;0;22;48;37;6;5;0;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;248;616889;280;575333;27;34501;1852;1994;0.17;108;15;69;302179;430.76;202;45118;68590.889;46699;106787.778;43078;30093;10769;8791;96166;234826;10180.534;515254;7346;6802;66714;118615;12783;91864;82241;1045.576;26481;9298.554;9299.426;12587.363;9394.254;13376.363;1387;1592;1591;1187;1577;1119;2382;6867;61554;173607;270193;39551;19972;13119;15798;1051;576;322;164;85;1;1775;845;16.9;2464;74381;287;7188;342;86;744;3469;0;0;391.79;448244;0;0;0;0;0;0;126;214;114;0;0;0;0;0;72;103;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;5517;6.33;7177;8005;8854;9688;10537;11376;12226;182.71;50;106;0;390;20;1672;182;7670;1242;36516;53;71;85;102;113;114;122;137;141;152;4.22;4705;5104;5523;5746;5663;5803;6041;6116;6.31;158601;200552;1265;41951;100364;50131;36045;23977;21617;16647;12982;9473;721;452;304;196;127;84;30877;18568;14902;10077;6718;4138;618;0.35;0.21;119;66;37;36752;24886;22778;18074;14232;10.21;158956;5595;512584;4172;4501;4449;4459;4616;4638
Ropivacaine ;C17H27ON2;0.75;275.46;5.86;26.97;46.08;28.98;40.17;0.57;0.98;0.62;2.01;47;20;48;21;7;25;286;2;2;4;83;1;0;6;27;17;2;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;98;188;113;195;12;13523;1818;1966;272;42;6;30;87829;82.2;251;3408;4554;3317;5665;19684;10606;822;4326;35239;65156;704167;29842;3638;3584;2681;41825;1460;7882;18972;115849;3376;699.03;699.08;908.54;700835;964635;1925;2267;2266;1729;2.26;1627;1467;5625;13517;38268;76439;15212;7007;3691;5.33;1143;566;341;188;98;1;323;158;7.9;1.13;12.82;58;484;58;19;1113;2.39;0;0;0;135513;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;4595;5425;6282;7132;7994;8849;9713;10.57;11434;112993;20;42;0;154;0;690;0;3402;0;17562;21;28;36;44;50;44;42;41;40;35;3258;3726;4155;4568;4936;4836;4794;4954;5082;5008;73027;93899;1286;20872;40003;20.28;14535;9.63;8259;6783;5534;4163;727;459;295;188;126;83;13038;8002;6196;4635;3497;2387;652;381;221;129;79;48;14535;9.63;8259;6783;5534;4163;59342;3138;142833;3143;3436;3519;3418;3.32;3157
Rosiglitazone ;C18H18SO3N3;0.2;356.46;8.29;28.09;43.49;29.74;59.5;0.65;1.01;0.69;2.38;43;25;45;27;14;35;444;3;3;7;156;2;0;12;18;18;3;3;0;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;126;368444;143;341667;16;18087;1948;2062;235;54.5;7;33;124899;150.64;303;8116;13951.111;8466;24307.333;25161;11388;1883;6277;44495;85072;1547.867;103471;5911;5193;9223;52.65;2664;16576;24.09;211421;9413;1440.691;1440.895;2096.854;1499.067;2202.563;1274;1658;1657;1142;1597;1088;2063;4535;25282;45898;112096;17623;8259;4894;5822;973;574;325;168;86;1;668;313;12.52;2138;26266;113;941;94;10;553;3049;0;0;82.32;189109;0;0;0;0;0;0;24;66;22;0;0;0;0;0;21;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;4844;5659;6503;7331;8175;9009;9852;10689;11533;125595;25;54;0;198;10;858;112;3990;864;19244;27;36;44;53;59;52;57;60;64;66;3584;4078;4.5;4942;5367;5202;5413;5616;5851;6019;100351;139885;1394;39533;50828;25191;17648;12114;10743;8613;6852;5115;706;449;298;196;129;87;14.57;8758;6722;4685;3174;1928;583;324;187;106;0.06;33;18002;12522;11471;9333;7621;5677;80352;3907;188309;3521;3885;3732;3539;3503;3395
