NOM;MOL_ID;CI;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m;X5sol;XMOD;RDCHI;RDSQ;ATS1m;ATS2m;ATS3m;ATS4m;ATS5m;ATS6m
Salbutamol ;C13H22O3N;0.40000001;240.36;6.16;21.81;38.86;23.36;42.58;0.56;1;0.6;2.5;39;17;39;17;6;20;353;1;1;5;128;0;0;6;22;13;1;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;82;190;90;168;10;9.94;1606;1794;317;37.5;6;22;70861;65882;286;2197;3560;1979;4842;17169;11817;560;4118;28041;49662;492667;0;3575;1792;1788;32979;768;3064;21478;104876;1225;470667;470711;593628;471382;623477;2393;2865;2865;2.33;2861;2229;1.93;4;21514;49356;64732;14127;5602;4.44;4655;1048;592;302;134;79;0.8;238;124;7294;1253;11287;47;321;38;44;1855;2257;0;0;0;61878;0;0;0;0;0;0;0;17;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;4419;5198;6061;6868;7727;8544;9401;10224;11078;103521;17;34;0;130;0;580;0;2762;0;13624;17;24;25;27;33;30;24;20;19;10;3045;3.57;3937;4342;4822;4808;4709;4444;4427;4202;49703;62089;1249;12386;32858;17288;13052;7832;7795;5082;3434;2806;768;461;325;203;127;85;10772;5.94;5661;2826;1676;1.17;634;349;236;113;62;35;13052;7832;7795;5082;3434;2806;49278;2.77;105474;2962;3308;3.26;3096;3044;2865
Saquinavir ;C38H51O5N6;0.050000001;671.95;6.72;59.97;99.63;63.44;114.25;0.6;1;0.63;2.33;100;49;104;53;21;65.5;321;5;7;13;125;4;0;17;51;38;6;5;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;2;0;0;2;256;596;295;578;33;34501;1867;2022;0.17;106;17;77;291199;388245;189;40607;61783;42739;97275;41856;29421;9512;8088;98509;238427;8440.505;575301;6497;8902;54001;121965;15760;143253;61256;763534;67971;8306.094;8306.679;10725.951;8326.4;11374.3;1277;1453;1453;1125;1.45;1061;2626;6836;69734;170574;266366;36601;16354;10178;12216;999;587;319;174;101;0.9;1578;737;15041;2127;62.24;260;6284;301;91;1055;3252;0;0;0;840.45;0;0;0;551721;0;0;103;181;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;5549;6382;7265;8118;9002;9865;10.75;11619;12505;183054;49;106;0;406;0;1846;0;9094;0;46836;53;75;92;120;155;165;189;217;240;234;4197;4.71;5.13;5619;6123;6284;6606;6892;7205;7.03;196215;262557;1338;66342;99502;49145;35131;23357;22348;16671;14111;11667;717;441;298;181;118;75;28861;17654;15075;10126;7765;6064;589;333;201;0.11;65;39;35131;23357;22348;16671;14111;11667;145499;5369;532756;4055;4423;4462;4493;4587;4635
S_Ketoprofen;C16H13O3;0.38999999;253.29;7.92;21.42;32.23;22.31;50.67;0.67;1.01;0.7;2.67;32;19;33;20;14;28;0.6;2;2;4;121;2;0;12;13;16;0;3;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;94;292;108;261;12;12.83;1.81;1965;279;41;6;28;81983;76211;261;3018;5696;2936;9980;18869;10249;724;4234;33277;60.35;596;26553;3343;3584;2349;39338;1188;5733;18.59;111267;2784;574333;574356;617673;574456;626541;1885;2368;2368;2243;2367;2.22;2815;5228;25875;42694;74711;13039;5493;2888;3.77;898;578;0.34;164;85;1;304;149;7842;1235;12327;54;422;49;19;1144;2484;0;0;0;128564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;4554;5.38;6229;7074;7928;8.78;9637;10491;11349;110421;19;40;0;148;0;664;0;3220;0;16240;20;27;34;39;46;43;46;42;36;32;3367;3912;4443;4929;5.43;5483;5839;5968;6124;6326;65021;94874;1459;29853;37956;19289;13828;9092;8047;6687;4811;3715;728;455;298;197;123;81;10468;5984;4346;3025;1836;1.2;551;299;161;89;47;26;13828;9092;8047;6687;4811;3715;56285;3061;132478;3091;3405;3455;3.32;3232;3044
SR49059_relcovaptan;C28H27Cl2O7N3S;0.31;620.55;9.13;44.83;69.81;47.46;107.22;0.66;1.03;0.7;2.62;68;41;72;45;22;58;0.4;5;6;7;97;4;0;18;27;28;3;7;0;1;0;2;0;0;0;2;0;0;2;3;0;0;1;0;0;0;3;228;599654;284;535222;35;28.55;1809;2006;187;91167;18;82;222183;230683;158;20014;33182.988;20611;55930.346;34.81;26498;4729;5767;88862;206573;3809.177;308;3022;8.56;19136;111119;9978;78486;41057;416831;54117;3432.402;3431.286;5036.573;3836.372;5015.942;1601;2199;2.2;1514;1957;1528;5505;7489;88496;147602;217.66;29792;11188;4814;8.13;986;599;377;213;121;857;906;425;10366;1448;39904;148;3390;200;110;903;2692;0;0;185463;346713;0;0;169425;0;0;0;12;108;11;0;0;42;0;0;134;24;0;0;111;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;45;5434;6344;7292;8235;9196;10154;11123;12091;13065;168933;41;90;0;366;20;1824;252;10030;2430;58400;45;69;101;145;197;243;304;358;397;439;4078;4714;5274;5838;6.4;6704;7108;7429;7747;8078;157706;218859;1388;61152;83191;41215;29.69;19.46;18504;16265;14197;11784;724;432;268;161;98;0.06;24411;14797;12378;9871;7759;5761;595;329;179;98;54;29;30.94;20826;20565;18156;16136;13914;137186;4344;478786;4129;4.53;4737;4915;4984;5044
Stavudine;C10H12O4N2;0.23999999;224.24;8.01;17.02;28.93;17.64;45.17;0.61;1.03;0.63;2.82;28;16;29;17;4;21;0;2;2;2;69;4;0;0;12;10;2;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;82;272;96;241;12;10751;1778;1958;305;37;6;23;63.54;54125;264;1824;3637;1738;6480;15886;9086;433;3608;27851;47736;331767;17.47;2443;3401;1222;32613;763;3265;12826;71571;1896;341107;341194;561785;342263;613723;1936;2446;2446;1496;2438;1.37;2191;4505;26789;32358;64;11169;4273;2.13;2983;862;587;353;176;95;0.8;227;111;6938;953;8891;38;258;42;18;1;2227;0;0;41692;50608;0;0;0;0;0;0;0;20;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;4419;5263;6138;7004;7882;8755;9634;10509;11389;103991;16;34;0;130;10;592;98;2930;720;15194;17;24;31;38;44;44;39;35;30;19;3091;3526;3912;4248;4511;4663;4654;4654;4663;4248;53327;64033;1201;10706;31931;16352;11707;7613;6915;5854;4418;3298;732;448;288;189;116;75;8713;4883;3611;2405;1526;934;545;287;0.15;78;0.04;21;11707;7613;6915;5854;4418;3298;49304;2748;106589;3.02;3392;3365;3205;2938;2658
Sufentanil ;C22H31SN2O2;0.66000003;387.62;6.68;34.77;57.25;37.61;54.25;0.6;0.99;0.65;2.01;58;27;60;29;12;35.5;379;3;3;8;133;1;0;11;31;22;2;2;0;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;136;276444;159;268667;17;19356;1.94;2048;227;57;7;41;132795;140222;233;8030;11133.778;8208;15433;25811;11419;1893;5393;50551;101883;1545;95896;3727;5193;7661;60948;2665;13861;31144;256181;7851;1607.893;1608.01;2142.076;1638.198;2259.751;1624;1894;1894;1426;1864;1351;1.49;5919;17397;52678;120382;20347;9699;4912;7309;1133;0.56;0.34;197;105;857;582;276;10222;1621;26.23;94;1248;110;18;1085;2732;0;0;92871;200681;0;0;0;0;0;0;4;14;12;0;0;0;0;0;5;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;4.92;5765;6645;7517;8.41;9293;10193;11081;11984;131808;27;58;0;214;10;970;84;4870;522;25988;29;39;52;68;79;79;85;88;80;80;3597;4056;4501;4961;5185;5169;5404;5604;5.48;5575;93249;117807;1263;24558;54751;27227;19115;13182;11093;9429;7875;6012;708;455;284;181;116;76;17341;10957;8669;6805;5148;3749;642;378;222;131;76;47;19468;13636;11703;10064;8439;6.29;86507;3798;227105;3565;3866;3851;3954;4022;3844
Sulindac ;C20H16SO3F;0.47;355.43;8.67;27.82;41.58;29.42;66.72;0.68;1.01;0.72;2.67;41;25;43;27;16;37;444;3;4;4;93;4;0;12;16;20;0;3;0;1;1;0;0;0;0;1;0;0;1;2;0;0;1;0;0;0;2;132;392444;156;334333;19;17224;1807;1992;241;54.5;10;40;119387;121.36;237;6372;11604.111;6380;20385.333;23.96;15661;1517;5057;47.13;92194;1172.264;78363;3.48;5159;5806;56591;2909;18269;21512;164289;11060;1105.958;1105.104;1258.99;1161.468;1251.111;1638;2.22;2221;2017;2136;2031;2861;5.64;36549;61376;110096;17321;6778;3473;4696;1029;592;334;181;112;1;500;239;9.56;1462;21974;84;934;93;42;1157;2649;0;0;54247;142116;0;0;101932;0;0;0;0;0;0;0;0;0;0;0;24;22;0;26;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;4.89;5746;6645;7532;8439;9339;10251;11159;12074;128076;25;54;0;210;10;972;140;4898;1350;25964;27;39;51;69;91;100;112;121;122;119;3638;4263;4832;5435;6028;6374;6813;7.21;7592;7.9;95548;142588;1492;47.04;50533;25246;18137;11863;11323;8851;7368;6349;725;439;0.29;174;107;0.07;14623;9263;7286;5228;3562;2499;585;343;187;103;52;27;17556;12213;11547;9147;7577;6401;81217;3552;209007;3559;3842;3847;3757;3793;3631
Sulindac SULFIDE;C20H16SFO2;0.81;339.43;8.49;27.3;40.25;28.97;60.33;0.68;1.01;0.72;2.51;40;24;42;26;15;35;462;3;4;4;95;3;0;12;16;20;0;2;0;1;1;0;0;0;0;1;0;0;1;2;0;0;1;0;0;0;2;126;356444;149;330333;18;16819;1846;2015;244;51.5;9;38;112596;111667;236;5658;9807.444;5677;16193.333;23084;13825;1340;4855;45047;87091;1034.707;71937;3247;5159;4920;53973;2651;16425;19409;146704;9833;998167;997.36;1116.937;1035.883;1120.685;1654;2199;2201;2027;2139;2025;2829;5.63;27851;49543;104039;16543;6665;3323;4594;1011;583;335;186;117;1;477;227;9458;1413;20556;77;832;98;31;1152;2657;0;0;50845;133835;0;0;95666;0;0;0;0;0;0;0;0;0;0;0;0;22;0;14;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;4844;5.7;6597;7485;8391;9293;10206;11115;12031;125664;24;52;0;200;10;922;140;4640;1350;24602;26;37;49;67;89;96;108;117;114;109;3584;4205;4783;5395;5995;6315;6748;7.17;7507;7795;92598;139078;1502;46.48;48696;24258;17267;11.49;10593;8561;7153;6261;719;442;286;175;107;0.07;14215;8763;6536;4.94;3395;2415;592;337;177;101;51;27;16751;11654;10452;8711;7254;6269;76.54;3491;197667;3453;3783;3788;3693;3763;3595
Theophylline ;C7H8O2N4;0.80000001;180.19;8.58;13.19;21.83;13.45;36.17;0.63;1.04;0.64;2.78;21;13;22;14;4;18;0;2;3;0;0;4;0;0;8;7;4;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;70;231;86;226;12;8671;1733;1948;0.34;30;6;22;45065;32462;236;922;1859;849;3102;12404;7224;211;2705;22894;36833;148.69;9571;979;3367;444;26.6;562;2437;6462;32134;1268;161.5;161524;255378;162213;280303;2185;2.83;2.83;1831;2818;1674;2037;4441;19764;20535;48106;8257;2568;971;1631;814;608;396;198;89;0.25;122;59;4538;497;5041;26;84;13;17;808;996;0;0;22521;26992;0;0;41667;0;0;0;10;20;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;4263;5153;6057;6961;7867;8774;9681;10587;11494;97837;13;28;0;112;10;544;98;2912;756;16448;14;21;30;37;40;39;30;24;12;3;2944;3466;4007;4407;4605;4727;4543;4304;3.85;2565;43877;52419;1195;8542;25929;13495;9585;6126;5695;5464;4.06;2704;737;438;271;182;0.11;68;7313;3801;2888;2106;1344;706;563;271;138;0.07;36;18;9585;6126;5695;5464;4.06;2704;40062;2355;84028;2852;3255;3.33;3051;1999;0
Thiopental ;C11H18SN2O2;0.94999999;242.38;7.13;19.88;34;21.66;40.75;0.58;1;0.64;2.55;34;16;34;16;3;19;0;1;1;4;118;3;0;0;18;11;2;2;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;78;192444;94;183667;10;9246;1587;1782;329;35;6;29;62145;49.75;237;1546;2470.444;1334;3112.333;15496;10693;398;3317;27486;48427;342;0;1968;1792;1005;32594;616;2172;19.04;85.17;936;354777;354793;423447;359407;437355;2903;3218;3218;2709;3184;2623;2.21;5025;22657;51042;58;13429;5129;2245;4305;1137;0.58;385;213;84;1;182;96;6;0.75;8.5;32;284;42;43;1656;2022;0;0;0;55344;0;0;0;0;0;0;0;8;0;0;0;0;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;4369;5242;6151;7047;7964;8867;9786;10692;11611;103728;16;32;0;124;0;608;0;3364;0;19732;16;23;32;38;34;32;16;12;4;2;2996;3401;3761;4094;3.85;4025;3135;3045;1946;1609;44329;47863;1.08;3534;30847;16377;12345;7484;6534;5598;4946;2324;772;468;284;175;0.13;68;10.74;6063;4.66;3589;2546;1189;671;379;203;112;67;35;12845;7773;6943;5834;5.3;2544;49765;2502;104697;2996;3424;3611;3.68;2909;2773
Ticarcillin  ;C15H14S2N2O6;0.039999999;382.45;9.81;25.82;40.62;27.6;75.08;0.66;1.04;0.71;3;39;25;41;27;9;33.5;185;3;4;5;122;4;0;5;14;15;2;6;0;2;0;0;0;0;0;0;0;1;2;0;1;0;0;0;0;0;0;138;444889;169;360667;22;16531;1714;1937;246;57;12;40;118821;117.92;229;6196;11788.222;6189;21533.556;23765;17387;1474;4913;47638;93336;1234;82.49;3936;4554;5439;57317;2362;12639;29603;195711;8219;1209.809;1209.866;1670.528;1281.949;1731.354;1673;2.02;2.02;1.47;1903;1422;3.23;5361;56019;87807;110096;18214;6294;2935;4585;1.02;609;365;0.21;97;833;466;223;8.92;1296;19.03;85;823;66;69;1003;2483;0;50983;140651;0;92287;0;0;0;0;0;3;48;16;0;0;0;0;0;93;76;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;4934;5826;6777;7694;8649;9579;10537;11476;12436;129909;25;54;0;230;20;1170;238;6510;2196;38194;27;42;58;81;88;103;104;99;106;108;3541;4065;4459;4949;5008;5211;5359;5171;5316;5515;88.02;102303;1162;14283;49787;25252;18516;11648;11806;9139;8.57;5579;741;431;281;158;106;63;14827;9183;8895;6592;5402;3.51;593;0.34;212;114;67;0.04;19223;12528;13097;10.44;10183;6971;83067;3462;213838;3625;4074;3998;4227;4008;3558
Triamterene;C12H11N7;0.85000002;253.3;8.44;20.15;30.48;20.56;45.67;0.67;1.02;0.69;2.4;30;19;32;21;17;29.5;0.81;3;4;1;31;0;0;17;11;12;7;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;1;102;284;121;320;16;13929;1932;2081;268;41.5;7;31;80508;70526;0.24;2955;5237;3025;9093;18.55;8716;670;3918;35393;63363;460305;40015;2318;5347;2025;41863;1596;9224;8934;75655;5774;455524;455554;595162;456736;633467;1677;2485;2485;1909;2478;1796;1619;1903;19198;22737;76711;11625;4335;2023;2652;795;587;344;195;0.11;1;307;142;7474;1291;11551;52;352;46;10;644;2505;0;0;0;136.29;0;0;0;72401;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;4635;5493;6385;7263;8162;9047;9949;10837;11.74;113.51;19;42;0;162;0;762;0;3946;0;21502;21;30;40;54;70;75;77;87;83;73;3418;4111;4764;5426;6067;6427;6841;7316;7675;7844;76525;124.68;1629;48155;38981;19327;13405;9148;8488;7021;6176;4928;706;436;283;176;114;0.07;9908;5566;3963;2.65;1807;1174;521;265;132;66;33;17;13405;9148;8488;7021;6176;4928;57386;3078;145267;3171;3.55;3587;3471;3.24;3072
Trovafloxacin;C20H15F3N4O3;0.19;416.39;9.25;30.03;47.11;30.53;88.67;0.67;1.05;0.68;2.96;45;30;49;34;15;43;353;5;7;3;61;3;0;12;15;20;4;3;0;0;3;0;0;0;0;3;1;0;1;4;0;0;0;1;0;0;1;174;584;217;526;30;22024;1875;2084;213;69.5;15;53;149877;151067;199;10066;19324;10746;38155;27505;18633;2266;5209;61364;126144;1613.767;175441;2774;7986;8655;74537;4821;33241;21063;211.38;37368;1709.881;1707.04;2466.521;1717.064;2679.959;1377;1828;1.83;1289;1.82;1193;3469;6835;70653;90782;139207;18956;6.48;2965;4095;831;613;364;192;108;857;665;301;10033;1307;26596;103;1442;126;51;817;2681;45121;0;68052;313577;0;0;0;124173;0;0;22;84;0;0;78;0;0;0;8;0;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;34;5165;6075;7013;7943;8885;9822;10767;11708;12654;144031;30;68;6;280;70;1400;560;7720;4038;44948;34;53;74;101;138;170;205;241;295;324;3784;4419;4994;5.54;6118;6514;6948;7351;7.77;8018;127143;172061;1353;44918;61521;30246;21317;14257;14084;12141;10264;8393;711;419;266;164;102;61;15703;9421;7868;6023;4165;2899;523;277;148;81;41;21;18706;13042;12384;10936;9169;7624;91681;3941;298425;3.67;4.08;4173;4204;4157;4169
Urea;CH4ON2;0.31999999;60.07;7.51;4.1;8.41;4.23;16.67;0.51;1.05;0.53;4.17;8;4;7;3;1;4;0;0;0;0;0;1;0;0;4;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;70;9;48;1;1099;1.2;1316;954;10;1;0;5927;4.5;456;36;142;15;138;2894;2039;9;1.5;3.75;4.5;9;-2249;1;0;12;4;9;12;4;6;9;6268;6.27;11565;6303;12.9;2324;3.36;3359;1812;3342;1624;2.5;2;5;1.12;6;3597;982;0;884;781;0.5;0;0;0;1;9;7;1.75;375;0.75;3;6;2;10;811;811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2565;2944;3611;4007;4691;5094;5784;6188;6.88;48765;4;6;0;18;0;54;0;162;0;486;3;3;0;0;0;0;0;0;0;0;1609;1792;0;0;0;0;0;0;0;0;6773;7401;1093;629;6732;4975;3577;1732;1732;0;0;0;894;577;577;0;0;0;2063;781;402;0;0;0;516;0.26;134;0;0;0;3577;1732;1732;0;0;0;11547;1225;7348;1.54;1699;0;0;0;0
Valproic_acid ;C8H15O2;0.94999999;143.23;5.73;13.51;24.78;14.62;27;0.54;0.99;0.58;2.7;25;10;24;9;1;10;0;0;0;5;208;1;0;0;15;8;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;128;39;88;2;4.97;1.5;1644;449;22;2;10;32404;26.2;0.34;472;902;353;996;10223;6444;131;2911;13441;20.95;131;-11988;2.02;0;300;15348;131;300;15348;45;131;123125;123134;139377;123171;142703;3.5;3696;3696;3323;3695;3258;2552;3368;13473;30026;25219;9481;5.28;4035;5006;1304;517;293;151;69;1;79;47;4.7;0.76;4.96;17;92;18;30;1846;1846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;3664;4369;5.13;5872;6635;7387;8148;8904;9664;78773;10;18;0;58;0;222;0;930;0;4078;9;10;10;9;6;1;0;0;0;0;2398;2565;2565;2485;2197;693;0;0;0;0;22.04;22903;1039;863;18501;10411;7983;4719;3581;2262;1553;955;798;524;358;226;173;159;6692;3912;2578;1595;1068;516;669;435;258;0.16;119;86;7983;4719;3581;2262;1553;955;29467;2048;40361;2367;2521;2512;2427;2.12;693
Vinblastine;C46H60O9N4;0.31;813.1;6.83;71.32;119.09;75.43;131.25;0.6;1;0.63;2.22;119;59;127;67;18;79;179;9;28;10;79;6;0;12;60;46;4;9;0;0;0;0;0;0;0;0;0;0;3;5;0;0;6;1;2;2;2;350;769;453;795;60;43342;1888;2085;152;129;28;140;351801;395186;0.13;51118;76600;55090;122773;45.85;36898;11658;6814;143328;371159;8000.489;883619;3557;15665;55265;183446;38374;512326;38245;556439;2235593;10150.799;10151.62;11995.938;10159.238;12406.88;1222;1401;1401;1216;1.4;1181;3535;8333;93751;181157;347076;40938;14315;5433;9933;977;603;391;236;144;1;1640;741;12559;1597;58325;271;7327;281;190;1121;2936;0;0;223214;507918;0;0;878287;173406;378166;384.89;43;264;0;0;0;0;0;0;275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67;5861;6.81;7801;8782;9786;10.78;11.79;12791;13805;214206;59;134;0;566;30;2966;406;17350;4122;108574;67;108;170;268;396;546;750;1000;1289;1644;4382;4984;5591;6199;6767;7225;7723;8179;8.56;8983;327723;443333;1353;115.61;122354;59183;41863;28221;27036;25289;23309;21073;0.71;421;0.25;149;87;53;35638;21826;19028;16613;14664;12128;604;326;176;98;55;31;41863;28221;27036;25289;23309;21073;178437;5174;887696;4306;4.78;5051;5.26;5355;5325
Zalcitabine ;C9H13O3N3;0.22;211.25;7.54;16.51;28.71;17.19;40;0.59;1.03;0.61;2.67;28;15;29;16;3;19;0;2;2;2;69;3;0;0;13;9;3;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;76;236;88;215;11;10345;1837;1993;311;34.5;5;20;58131;49.2;276;1573;2984;1507;5062;15034;7607;369;3514;25681;43035;280867;15745;2438;3401;1026;29887;659;2797;11233;61848;1633;295607;295685;494194;296778;540.42;1881;2341;2.34;1407;2331;1288;2085;4451;22566;25758;58603;10453;4204;2132;2.93;903;578;0.34;179;0.09;0.8;212;103;6867;0.96;7973;35;213;37;11;985;2.2;0;0;38692;46741;0;0;0;0;0;0;4;35;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;4344;5176;6043;6895;7767;8625;9499;10359;11234;100941;15;32;0;120;10;536;98;2600;720;13192;16;22;28;35;38;39;33;29;26;15;2996;3401;3784;4143;4369;4489;4369;4431;4443;4205;50907;61541;1209;10634;30089;15365;10836;7203;6407;5262;4262;2884;722;0.45;291;188;122;76;8166;4814;3515;2451;1671;956;544;301;0.16;88;48;25;10836;7203;6407;5262;4262;2884;46552;2706;95885;2962;3.31;3216;3102;2711;2475
ZIDOVUDINE;C10H13O4N5;0.28;267.28;8.35;19.41;33.35;19.89;56;0.61;1.04;0.62;2.95;32;19;33;20;5;25;0;2;2;3;91;5;0;0;13;10;5;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;96;344;113;294;13;12542;1754;1935;282;44.5;7;29;81314;73789;251;2877;6084;2735;11682;18653;11652;701;4099;33713;61236;554467;24703;2692;3401;2197;39948;1154;5224;18147;108059;2971;557388;557498;882997;559297;966285;1981;2456;2456;1562;2448;1431;2265;4.7;34101;49617;80711;13686;5491;2659;3955;858;576;352;0.19;106;1;297;147;7737;1147;13147;52;414;55;31;1296;2439;0;0;52402;63208;0;0;0;0;0;0;36;95;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;4575;5425;6308;7185;8074;8958;9.85;10737;11.63;111741;19;40;0;152;10;694;112;3464;918;18140;20;28;37;47;56;59;57;55;51;37;3258;3689;4025;4369;4635;4796;4796;4934;5017;4905;62367;74755;1199;12388;37.84;19304;13991;9062;8016;6757;5377;4126;736;453;286;183;114;74;10198;5719;4314;3059;2054;1282;537;286;154;83;44;23;13991;9062;8016;6757;5377;4126;59408;2991;136195;3194;3544;3592;3.52;3333;3161
DIHYDROXYVITAMIN D3;C27H44O3;0.25999999;416.71;5.63;41.69;72.42;45.11;62.17;0.56;0.98;0.61;2.07;74;30;76;32;3;35;0;3;4;6;79;3;0;0;44;27;0;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;0;0;0;0;160;266;188;267;23;19879;1748;1.94;224;63;12;49;154841;178467;243;11099;14991;11121;19988;28398;20595;2677;6154;57043;117414;2259.77;126677;5168;5159;12495;68984;4753;35237;31833;257841;19531;2441.75;2441.806;2546.489;2442.047;2567.919;1559;1712;1712;1662;1712;1652;1948;4127;29285;88669;145207;23.76;9305;5.49;7.37;1142;605;336;0.17;83;875;724;350;11667;2267;33564;127;1544;124;70;1.49;2906;0;0;68486;184198;0;0;128214;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;5081;5932;6845;7717;8634;9.52;10.44;11334;12257;139761;30;64;0;256;10;1216;126;6312;1170;34484;32;48;60;77;88;97;105;120;126;140;3584;4043;4369;4691;4963;5252;5501;5771;5971;6172;124526;149741;1202;25214;60013;30197;22104;14.01;14129;10644;8771;6224;737;438;294;177;114;71;19661;12183;11346;8437;6737;4528;655;381;236;141;87;51;22104;14.01;14129;10644;8771;6224;85713;3949;263462;3526;3938;3951;3859;3.62;3697
HYDROXYVITAMIN D3;C27H44O2;0.02;400.71;5.49;41.18;71.09;44.66;56.25;0.56;0.97;0.61;1.94;73;29;75;31;3;34;0;3;4;6;0.08;3;0;0;44;27;0;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;0;0;0;0;152;234;180;243;21;19592;1785;1965;226;60;11;48;147791;167.31;244;10081;12756;10110;15709;27.58;18.81;2426;5975;54.82;111847;2034.092;117.83;4927;5159;11011;66189;4381;31921;29254;235.95;17901;2209;2209.035;2276.417;2209.191;2290.212;1563;1721;1721;1684;1721;1677;1928;4127;22956;75485;138881;22.82;9.52;5076;7491;1178;593;344;177;87;875;695;335;11552;2226;31446;119;1401;130;55;1.5;2922;0;0;65204;176282;0;0;122154;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;5.03;5889;6.79;7672;8582;9477;10394;11296;12217;137348;29;62;0;242;10;1136;126;5890;1170;32352;31;45;59;76;87;95;103;116;122;134;3555;3989;4357;4682;4956;5242;5493;5759;5961;6157;121131;146.48;1209;25349;58243;29204;21181;13719;13001;10499;8665;6179;0.73;443;289;178;114;71;19291;12169;10966;8.43;6728;4539;665;393;244;143;89;52;21181;13719;13001;10499;8665;6179;83469;3903;251068;3486;3857;3925;3831;3583;3629